Id,BookTitle,AuthorFName,AuthorLName,Genre,Price,Status,DueDate,PatronId
101,Pride and Prejudice,Jane,Austen,General & Literary Fiction,$12.00,In,,
102,The Yellow Wallpaper,Charlotte Perkins,Gilman,General & Literary Fiction,$12.00,In,,
103,Alice's Adventures in Wonderland,Lewis,Carroll,General & Literary Fiction,$12.00,In,,
104,"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft,Shelley,General & Literary Fiction,$12.00,In,,
105,Metamorphosis,Franz,Kafka,General & Literary Fiction,$12.00,In,,
106,Adventures of Huckleberry Finn,Mark,Twain,General & Literary Fiction,$12.00,In,,
107,The Importance of Being Earnest: A Trivial Comedy for Serious People,Oscar,Wilde,General & Literary Fiction,$12.00,In,,
108,The Adventures of Tom Sawyer,Mark,Twain,General & Literary Fiction,$12.00,In,,
109,"Narrative of the Life of Frederick Douglass, an American Slave",Frrederick,Douglass,Biography,$12.00,In,,
110,A Doll's House : a play,Henrik,Ibsen,General & Literary Fiction,$12.00,In,,
111,"Moby Dick; Or, The Whale",Herman,Melville,General & Literary Fiction,$12.00,In,,
112,The Adventures of Sherlock Holmes,Arthur Conan,Doyle,General & Literary Fiction,$12.00,In,,
113,Great Expectations,Charles,Dickens,General & Literary Fiction,$12.00,In,,
114,Ulysses,James,Joyce,General & Literary Fiction,$12.00,In,,
115,A Tale of Two Cities,Charles,Dickens,General & Literary Fiction,$12.00,In,,
116,"A Modest Proposal: For preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick",Jonathan,Swift,Politics & Government,$12.00,In,,
117,Dracula,Bram,Stoker,General & Literary Fiction,$12.00,In,,
118,The Prince,Niccolo,Machiavelli,Politics & Government,$12.00,In,,
119,The Picture of Dorian Gray,Oscar,Wilde,General & Literary Fiction,$12.00,In,,
120,War and Peace,Leo,Tolstoy,General & Literary Fiction,$12.00,In,,
121,Grimms' Fairy Tales,Wilhelm,Grimm,Short Stories - Fiction,$12.00,In,,
122,"The Kama Sutra of Vatsyayana: Translated From the Sanscrit in Seven Parts With Preface, Introduction and Concluding Remarks",,Vatsyayana,Love & Sex,$12.00,In,,
123,Emma,Jane,Austen,General & Literary Fiction,$12.00,In,,
124,Beowulf: An Anglo-Saxon Epic Poem,,Unknown,Poetry,$12.00,In,,
125,Les MisÃ©rables,Victor ,Hugo,General & Literary Fiction,$12.00,In,,
126,The Romance of Lust: A Classic Victorian erotic novel,,Anonymous,Love & Sex,$12.00,In,,
127,Jane Eyre: An Autobiography,Charlotte,Bronte,General & Literary Fiction,$12.00,In,,
128,Leaves of Grass,Walt,Whitman,Poetry,$12.00,In,,
129,Dubliners,James,Joyce,Short Stories - Fiction,$12.00,In,,
130,Sense and Sensibility,Jane,Austen,General & Literary Fiction,$12.00,In,,
131,Leviathan,Thomas,Hobbes,Politics & Government,$12.00,In,,
132,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis,Stevenson,General & Literary Fiction,$12.00,In,,
133,Treasure Island,Robert Louis,Stevenson,General & Literary Fiction,$12.00,In,,
134,Wuthering Heights,Emily,Bronte,General & Literary Fiction,$12.00,In,,
135,Heart of Darkness,Joseph,Conrad,General & Literary Fiction,$12.00,In,,
136,"The Count of Monte Cristo, Illustrated",Alexandre,Dumas,General & Literary Fiction,$12.00,In,,
137,Gulliver's Travels into Several Remote Nations of the World,Jonathan,Swift,General & Literary Fiction,$12.00,In,,
138,"The Awakening, and Selected Short Stories",Kate,Chopin,General & Literary Fiction,$12.00,In,,
139,Peter Pan,James Matthew,Barrie,General & Literary Fiction,$12.00,In,,
140,Siddhartha,Hermann,Hesse,Philosophy,$12.00,In,,
141,The Republic,,Plato,Politics & Government,$12.00,In,,
142,Autobiography of Benjamin Franklin,Benjamin,Franklin,Biography,$12.00,In,,
143,The Life and Adventures of Robinson Crusoe,Daniel,Defoe,General & Literary Fiction,$12.00,In,,
144,"Songs of Innocence, and Songs of Experience",William,Blake,Poetry,$12.00,In,,
145,Essays of Michel de Montaigne â€” Complete,Michel de,Montaigne,Essays,$12.00,In,,
146,"The Divine Comedy by Dante, Illustrated",Alighieri,Dante Alighieri,Poetry,$12.00,In,,
147,A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles,Dickens,General & Literary Fiction,$12.00,In,,
148,A Study in Scarlet,Arthur Conan,Doyle,General & Literary Fiction,$12.00,In,,
149,The Jungle Book,Rudyard,Kipling,General & Literary Fiction,$12.00,In,,
150,Crime and Punishment,Fyodor,Dostoyevsky,General & Literary Fiction,$12.00,In,,
151,The Iliad,,Homer,Poetry,$12.00,In,,
152,Beyond Good and Evil,Friedrich Wilhelm,Nietzsche,Philosophy,$12.00,In,,
153,Candide,,Voltaire,General & Literary Fiction,$12.00,In,,
154,"Steam, Its Generation and Use",,Babcock & Wilcox Company,Non-fiction,$12.00,In,,
155,Pygmalion,Bernard,"Shaw, Bernard",Non-fiction,$12.00,In,,
156,The Complete Works of William Shakespeare,William,Shakespeare,Drama,$12.00,In,,
157,Oliver Twist,Charles,Dickens,General & Literary Fiction,$12.00,In,,
158,Heart of Darkness,Joseph,Conrad,General & Literary Fiction,$12.00,In,,
159,English Literature: Its History and Its Significance for the Life of the English-Speaking World,William J.,Long,Non-fiction,$12.00,In,,
160,An Occurrence at Owl Creek Bridge,Ambrose,Bierce,Short Stories - Fiction,$12.00,In,,
161,Second Treatise of Government,John,Locke,Politics & Government,$12.00,In,,
162,The King James Version of the Bible,,Unknown,Bible,$12.00,In,,
163,"My Secret Life, Volumes I. to III.: 1888 Edition",,Anonymous,Love & Sex,$12.00,In,,
164,The Wonderful Wizard of Oz,L. Frank,Baum,General & Literary Fiction,$12.00,In,,
165,On Liberty,John Stuart,Mill,Politics & Government,$12.00,In,,
166,The Hound of the Baskervilles,Arthur Conan,Doyle,General & Literary Fiction,$12.00,In,,
167,Three Men in a Boat,Jerome K.,"Jerome, Jerome K. (Jerome Klapka)",General & Literary Fiction,$12.00,In,,
168,Through the Looking-Glass,Lewis,Carroll,General & Literary Fiction,$12.00,In,,
169,The Time Machine,H.G.,Wells ,General & Literary Fiction,$12.00,In,,
170,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African: Written By Himself",Olaudah,Equiano ,Biography,$12.00,In,,
171,The Jungle,Upton,Sinclair ,General & Literary Fiction,$12.00,In,,
172,Josefine Mutzenbacher: oder Die Geschichte einer Wienerischen Dirne von ihr selbst erzÃ¤hlt,Felix,Salten ,Love & Sex,$12.00,In,,
173,"Walden, and On The Duty Of Civil Disobedience",Henry David,Thoreau ,Philosophy,$12.00,In,,
174,Hard Times,Charles,Dickens ,General & Literary Fiction,$12.00,In,,
175,The Brothers Karamazov,Fyodor,Dostoyevsky ,General & Literary Fiction,$12.00,In,,
176,Democracy in America â€” Volume 1,Alexis de,Tocqueville ,Politics & Government,$12.00,In,,
177,Complete Original Short Stories of Guy De Maupassant,Guy de,Maupassant ,Short Stories - Fiction,$12.00,In,,
178,Practical Grammar and Composition,Thomas,Wood ,Non-fiction,$12.00,In,,
179,David Copperfield,Charles,Dickens ,General & Literary Fiction,$12.00,In,,
180,Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,Mary White,Rowlandson ,Biography,$12.00,In,,
181,Uncle Tom's Cabin,Harriet Beecher,Stowe ,General & Literary Fiction,$12.00,In,,
182,How to Analyze People on Sight: Through the Science of Human Analysis: The Five Human Types,Ralph Paine,Benedict ,Non-fiction,$12.00,In,,
183,The Legend of Sleepy Hollow,Washington,Irving ,General & Literary Fiction,$12.00,In,,
184,Around the World in Eighty Days,Jules,Verne ,General & Literary Fiction,$12.00,In,,
185,Anna Karenina,Leo,Tolstoy ,General & Literary Fiction,$12.00,In,,
186,The Mysterious Affair at Styles,Agatha,Christie ,General & Literary Fiction,$12.00,In,,
187,The Call of the Wild,Jack,London ,General & Literary Fiction,$12.00,In,,
188,Anne of Green Gables,L.M.,Montgomery ,General & Literary Fiction,$12.00,In,,
189,Persuasion,Jane,Austen ,General & Literary Fiction,$12.00,In,,
190,Don Quixote,Miguel de,Cervantes Saavedra ,General & Literary Fiction,$12.00,In,,
191,Democracy and Education: An Introduction to the Philosophy of Education,John,Dewey ,Non-fiction,$12.00,In,,
192,A Portrait of the Artist as a Young Man,James,Joyce ,Autobiography,$12.00,In,,
193,The Tragical History of Doctor Faustus: From the Quarto of 1604,Christoper,Marlowe ,General & Literary Fiction,$12.00,In,,
194,Ethan Frome,Edith,Wharton ,General & Literary Fiction,$12.00,In,,
195,Paradise Lost,John,Milton ,General & Literary Fiction,$12.00,In,,
196,The Tragedy of Romeo and Juliet,William,Shakespeare ,General & Literary Fiction,$12.00,In,,
197,Utopia,Saint Thomas,More ,Philosophy,$12.00,In,,
198,Myths and Legends of Ancient Greece and Rome,E.M.,Berens ,Mythology,$12.00,In,,
199,Forbidden Fruit: Luscious and exciting story and More forbidden fruit or; Master Percy's progress in and beyond the domestic circle,,Anonymous,Love & Sex,$12.00,In,,
200,Common Sense,Thomas,Paine ,Politics & Government,$12.00,In,,
201,Northanger Abbey,Jane,Austen ,General & Literary Fiction,$20.00,In,,
202,The Scarlet Letter,Nathaniel,Hawthorne ,General & Literary Fiction,$20.00,In,,
203,The Communist Manifesto,Friedrich  ,Engels ,Politics & Government,$20.00,In,,
204,The Turn of the Screw,Henry  ,James ,General & Literary Fiction,$20.00,In,,
205,Lysistrata,,Aristophanes,General & Literary Fiction,$20.00,In,,
206,The Souls of Black Folk,W.E.B.,Du Bois ,General & Literary Fiction,$20.00,In,,
207,Madame Bovary,Gustave,Flaubert ,General & Literary Fiction,$20.00,In,,
208,The Reign of Greed,Jose ,Rizal ,General & Literary Fiction,$20.00,In,,
209,Hedda Gabler,Henrik,Ibsen ,General & Literary Fiction,$20.00,In,,
210,The Return of Sherlock Holmes,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
211,Le Morte d'Arthur: Volume 1,Sir Thomas,Malory ,General & Literary Fiction,$20.00,In,,
212,The Works of Edgar Allan Poe â€” Volume 1,Edgar Allan,Poe ,General & Literary Fiction,$20.00,In,,
213,Don Juan,George Gordon Byron,Byron ,General & Literary Fiction,$20.00,In,,
214,The War of the Worlds,H.G.,Wells ,General & Literary Fiction,$20.00,In,,
215,Mansfield Park,Jane,Austen ,General & Literary Fiction,$20.00,In,,
216,Just So Stories,Rudyard,Kipling ,Short Stories - Fiction,$20.00,In,,
217,Middlemarch,George  ,Eliot ,General & Literary Fiction,$20.00,In,,
218,Thus Spake Zarathustra: A Book for All and None,Friedrich Wilhelm,Nietzsche ,Philosophy,$20.00,In,,
219,Meditations,Emperor of Rome,Marcus Aurelius ,Philosophy,$20.00,In,,
220,"On the Origin of Species By Means of Natural Selection: Or, the Preservation of Favoured Races in the Struggle for Life",Charles,Darwin ,Non-fiction,$20.00,In,,
221,Faust,Johann Wolfgang von,Goethe ,Poetry,$20.00,In,,
222,An Inquiry into the Nature and Causes of the Wealth of Nations,Adam,Smith ,Economics,$20.00,In,,
223,The Tale of Peter Rabbit,Beatrix,Potter ,Juvenile fiction,$20.00,In,,
224,"The Ladies' Book of Etiquette, and Manual of Politeness: A Complete Hand Book for the Use of the Lady in Polite Society",Florence,Hartley ,Non-fiction,$20.00,In,,
225,A Treatise of Human Nature,David,Hume ,Non-fiction,$20.00,In,,
226,Little Women,Louisa May,Alcott ,General & Literary Fiction,$20.00,In,,
227,The Problems of Philosophy,Bertrand,Russell ,Philosophy,$20.00,In,,
228,Bleak House,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
229,The Works of Edgar Allan Poe â€” Volume 2,Edgar Allan,Poe ,General & Literary Fiction,$20.00,In,,
230,The Devil's Dictionary,Ambrose,Bierce ,General & Literary Fiction,$20.00,In,,
231,The Art of War,,"Sunzi, active 6th century B.C.","Military art and science,War",$20.00,In,,
232,The Critique of Pure Reason,Immanuel,Kant ,Philosophy,$20.00,In,,
233,"Memoirs Of Fanny Hill: A New and Genuine Edition from the Original Text (London, 1749)",John,Cleland ,Love & Sex,$20.00,In,,
234,The Practice and Science of Drawing,Harold,Speed ,Drawing,$20.00,In,,
235,The Sign of the Four,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
236,The Odyssey: Rendered into English prose for the use of those who cannot read the original,,Homer,Poetry,$20.00,In,,
237,A Princess of Mars,Edgar Rice,Burroughs ,General & Literary Fiction,$20.00,In,,
238,Myths and Legends of China,E.T.C.,Werner ,Mythology,$20.00,In,,
239,The Three Musketeers,Alexandre,Dumas ,General & Literary Fiction,$20.00,In,,
240,2 B R 0 2 B,Kurt,Vonnegut ,Science Fiction,$20.00,In,,
241,The Sorrows of Young Werther,Johann Wolfgang von,Goethe ,General & Literary Fiction,$20.00,In,,
242,The Woman in White,Wilkie,Collins ,General & Literary Fiction,$20.00,In,,
243,Notes from the Underground,Fyodor,Dostoyevsky ,General & Literary Fiction,$20.00,In,,
244,Latin for Beginners,Benjamin L.,D'Ooge ,Language,$20.00,In,,
245,The Memoirs of Sherlock Holmes,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
246,The History Of The Decline And Fall Of The Roman Empire: Table of Contents with links in the HTML file to the two; Project Gutenberg editions (12 volumes),Edward,Gibbon ,Non-fiction,$20.00,In,,
247,The Trial,Franz,Kafka ,General & Literary Fiction,$20.00,In,,
248,"Hamlet, Prince of Denmark",William,Shakespeare ,General & Literary Fiction,$20.00,In,,
249,A Concise Dictionary of Middle English from A.D. 1150 to 1580,Walter W.,Skeat ,Language,$20.00,In,,
250,Journal of Small Things,Helen,Mackay ,Short Stories - Fiction,$20.00,In,,
251,The Wind in the Willows,Kenneth,Grahame ,General & Literary Fiction,$20.00,In,,
252,Tess of the d'Urbervilles: A Pure Woman,Thomas,Hardy ,General & Literary Fiction,$20.00,In,,
253,Macbeth,William,Shakespeare ,Drama,$20.00,In,,
254,The Elements of Style,William,Strunk ,Language,$20.00,In,,
255,An Ideal Husband,Oscar,Wilde ,Drama,$20.00,In,,
256,Don Quijote,Miguel de,Cervantes Saavedra ,General & Literary Fiction,$20.00,In,,
257,The Prince and the Pauper,Mark,Twain ,General & Literary Fiction,$20.00,In,,
258,North and South,Elizabeth Cleghorn,Gaskell ,General & Literary Fiction,$20.00,In,,
259,Childe Harold's Pilgrimage,George Gordon Byron,Byron ,Poetry,$20.00,In,,
260,The Anatomy of Melancholy,Robert  ,Burton ,Philosophy,$20.00,In,,
261,The Notebooks of Leonardo Da Vinci â€” Complete,,"Leonardo, da Vinci",Drawing,$20.00,In,,
262,Andersen's Fairy Tales,H.C.,Andersen ,Short Stories - Fiction,$20.00,In,,
263,Great Disasters and Horrors in the World's History,Allen Howard,Godbey ,Non-fiction,$20.00,In,,
264,Plays,Susan,Glaspell ,Drama,$20.00,In,,
265,Dead End,Wallace,Macfarlane ,General & Literary Fiction,$20.00,In,,
266,Philosophiae Naturalis Principia Mathematica,Sir Isaac,Newton ,Non-fiction,$20.00,In,,
267,The Confessions of St. Augustine,,"Augustine, Saint, Bishop of Hippo",Biography,$20.00,In,,
268,Swann's Way,Marcel,Proust ,General & Literary Fiction,$20.00,In,,
269,"Twelve Years a Slave: Narrative of Solomon Northup, a Citizen of New-York, Kidnapped in Washington City in 1841, and Rescued in 1853, from a Cotton Plantation near the Red River in Louisiana",Solomon,Northup ,Biography,$20.00,In,,
270,The Sea-Gull,Anton Pavlovich,Chekhov ,Drama,$20.00,In,,
271,Spacemen Die at Home,Edward W.,Ludwig ,General & Literary Fiction,$20.00,In,,
272,The Secret Adversary,Agatha,Christie ,General & Literary Fiction,$20.00,In,,
273,The Ten Books on Architecture,Pollio,Vitruvius Pollio,Non-fiction,$20.00,In,,
274,"The vision of hell.: By Dante Alighieri.; Translated by Rev. Henry Francis Cary, M.A.; and illustrated with the seventy-five designs of Gustave DorÃ©.",Alighieri,Dante Alighieri,Poetry,$20.00,In,,
275,Noli Me Tangere,Jose,Rizal ,General & Literary Fiction,$20.00,In,,
276,"Beasts, Men and Gods",Ferdynand Antoni,Ossendowski ,Non-fiction,$20.00,In,,
277,The Castle of Otranto,Horace,Walpole ,General & Literary Fiction,$20.00,In,,
278,"Lyrical Ballads, With a Few Other Poems (1798)",William,Wordsworth ,Poetry,$20.00,In,,
279,The Moonstone,Wilkie,Collins ,General & Literary Fiction,$20.00,In,,
280,The Fall of the House of Usher,Edgar Allan,Poe ,Short Stories - Fiction,$20.00,In,,
281,The Age of Innocence,Edith,Wharton ,General & Literary Fiction,$20.00,In,,
282,The Aeneid,,Virgil,Poetry,$20.00,In,,
283,"The Monkey's Paw: The Lady of the Barge and Others, Part 2.",W.W.,Jacobs ,General & Literary Fiction,$20.00,In,,
284,Alice's Adventures in Wonderland,Lewis,Carroll ,Fantasy,$20.00,In,,
285,The Secret Garden,Frances Hodgson,Burnett ,General & Literary Fiction,$20.00,In,,
286,The History of the Peloponnesian War,,Thucydides,Non-fiction,$20.00,In,,
287,A Connecticut Yankee in King Arthur's Court,Mark,Twain ,General & Literary Fiction,$20.00,In,,
288,The Livestock Producer and Armour,,Unknown,Non-fiction,$20.00,In,,
289,Carmilla,Joseph Sheridan,Le Fanu ,General & Literary Fiction,$20.00,In,,
290,"Eve's Diary, Complete",Mark,Twain ,Short Stories - Fiction,$20.00,In,,
291,Ethics,Benedictus de,Spinoza ,Ethics,$20.00,In,,
292,Anthem,Ayn,Rand ,General & Literary Fiction,$20.00,In,,
293,A Room with a View,E. M. (Edward Morgan),Forster ,General & Literary Fiction,$20.00,In,,
294,"The Divine Comedy by Dante, Illustrated, Paradise, Complete",,Dante Alighieri,Poetry,$20.00,In,,
295,"The Mechanical Properties of Wood: Including a Discussion of the Factors Affecting the Mechanical Properties, and Methods of Timber Testing",Samuel J. (Samuel James),Record ,Non-fiction,$20.00,In,,
296,"Pamela, or Virtue Rewarded",Samuel,Richardson ,General & Literary Fiction,$20.00,In,,
297,This Side of Paradise,F. Scott (Francis Scott),Fitzgerald ,General & Literary Fiction,$20.00,In,,
298,"The Happy Prince, and Other Tales",Oscar,Wilde ,Short Stories - Fiction,$20.00,In,,
299,The Innocents Abroad,Mark,Twain ,Travel,$20.00,In,,
300,An Essay on Man; Moral Essays and Satires,Alexander Alexander,Pope ,Poetry,$20.00,In,,
301,The Tragedy of Pudd'nhead Wilson,Mark,Twain ,General & Literary Fiction,$20.00,In,,
302,Symposium,,Plato,Philosophy,$20.00,In,,
303,The Gentlemen's Book of Etiquette and Manual of Politeness: Being a Complete Guide for a Gentleman's Conduct in All His Relations Towards Society,Cecil B.,Hartley ,Non-fiction,$20.00,In,,
304,The Man Who Was Six,F. L. (Floyd L.),Wallace ,General & Literary Fiction,$20.00,In,,
305,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,,Sophocles,Drama,$20.00,In,,
306,The Red Badge of Courage: An Episode of the American Civil War,Stephen,Crane ,General & Literary Fiction,$20.00,In,,
307,The Condition of the Working-Class in England in 1844: with a Preface written in 1892,Friedrich Friedrich,Engels ,Non-fiction,$20.00,In,,
308,"Divine Comedy, Longfellow's Translation, Hell",,Dante Alighieri,Poetry,$20.00,In,,
309,Cyrano de Bergerac,Edmond,Rostand ,Drama,$20.00,In,,
310,Hamlet,William,Shakespeare ,Drama,$20.00,In,,
311,Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth in the Sciences,Rene,Descartes ,Non-fiction,$20.00,In,,
312,Maggie: A Girl of the Streets,Stephen,Crane ,General & Literary Fiction,$20.00,In,,
313,The Library of Entertainment Handbook,John Chilton,Scammell ,Literature -- Collections,$20.00,In,,
314,Twenty Thousand Leagues under the Sea,Jules,Verne ,General & Literary Fiction,$20.00,In,,
315,The King in Yellow,Robert W. (Robert William),Chambers ,Short Stories - Fiction,$20.00,In,,
316,The World as Will and Idea (Vol. 1 of 3),Arthur,Schopenhauer ,Philosophy,$20.00,In,,
317,The American Occupation of the Philippines 1898-1912,James H. (James Henderson),Blount ,Politics & Government,$20.00,In,,
318,"The Canterbury Tales, and Other Poems",Geoffrey,Chaucer ,Poetry,$20.00,In,,
319,My Man Jeeves,P. G. (Pelham Grenville),Wodehouse ,Short Stories - Fiction,$20.00,In,,
320,"Spenser's The Faerie Queene, Book I",Edmund Edmund,Spenser ,Poetry,$20.00,In,,
321,Mrs. Warren's Profession,Bernard,Shaw ,Drama,$20.00,In,,
322,Pascal's PensÃ©es,Blaise,Pascal ,Philosophy,$20.00,In,,
323,Venus in Furs,Leopold Ritter von,Sacher-Masoch ,Love & Sex,$20.00,In,,
324,The Legends of King Arthur and His Knights,Sir James,Knowles ,General & Literary Fiction,$20.00,In,,
325,The Satyricon â€” Complete,,Petronius Arbiter,Language,$20.00,In,,
326,"The Pilgrim's Progress from this world to that which is to come: Delivered under the similitude of a dream, by John Bunyan",John John,Bunyan ,General & Literary Fiction,$20.00,In,,
327,Kidnapped,Robert Louis,Stevenson ,General & Literary Fiction,$20.00,In,,
328,On War â€” Volume 1,Carl von,Clausewitz ,"Military art and science,War",$20.00,In,,
329,The Confessions of Jean Jacques Rousseau â€” Complete,Jean-Jacques Jean,Rousseau ,Biography,$20.00,In,,
330,Die Verwandlung,Franz,Kafka ,General & Literary Fiction,$20.00,In,,
331,The Idiot,Fyodor,Dostoyevsky ,General & Literary Fiction,$20.00,In,,
332,Famous Impostors,Bram,Stoker ,General & Literary Fiction,$20.00,In,,
333,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis,Stevenson ,General & Literary Fiction,$20.00,In,,
334,The Addicts,Joseph,Samachson ,General & Literary Fiction,$20.00,In,,
335,The Lost World,Arthur Conan,Doyle ,Fantasy,$20.00,In,,
336,Life on the Mississippi,Mark,Twain ,General & Literary Fiction,$20.00,In,,
337,An Enquiry Concerning Human Understanding,David,Hume ,Ethics,$20.00,In,,
338,The Marching Morons,C. M. (Cyril M.),Kornbluth ,General & Literary Fiction,$20.00,In,,
339,The Decameron of Giovanni Boccaccio,Giovanni,Boccaccio ,General & Literary Fiction,$20.00,In,,
340,A Vindication of the Rights of Woman: With Strictures on Political and Moral Subjects,Mary,Wollstonecraft ,Politics & Government,$20.00,In,,
341,Tarzan of the Apes,Edgar Rice,Burroughs ,General & Literary Fiction,$20.00,In,,
342,Southern Horrors: Lynch Law in All Its Phases,Ida Ida B.,Wells-Barnett ,General & Literary Fiction,$20.00,In,,
343,Uncle Vanya: Scenes from Country Life in Four Acts,Anton Pavlovich,Chekhov ,Drama,$20.00,In,,
344,The Social Cancer: A Complete English Version of Noli Me Tangere,Jose,Rizal ,Historical Fiction,$20.00,In,,
345,Gargantua and Pantagruel,Francois,Rabelais ,Fantasy,$20.00,In,,
346,The Pursuit of God,A. W. (Aiden Wilson),Tozer ,Religion,$20.00,In,,
347,The Federalist Papers,John,Jay ,Politics & Government,$20.00,In,,
348,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Laurence,Sterne ,General & Literary Fiction,$20.00,In,,
349,The Ladies Delight,,Anonymous,Poetry,$20.00,In,,
350,"The Lives of the Twelve Caesars, Complete",,Suetonius,Biography,$20.00,In,,
351,Roughing It,Mark,Twain ,General & Literary Fiction,$20.00,In,,
352,Second Variety,Philip K.,Dick ,General & Literary Fiction,$20.00,In,,
353,Bridge Crossing,Dave,Dryfoos ,General & Literary Fiction,$20.00,In,,
354,"The Thousand and One Nights, Vol. I.: Commonly Called the Arabian Nights' Entertainments",,Unknown,Short Stories - Fiction,$20.00,In,,
355,The Consolation of Philosophy,,Boethius,Philosophy,$20.00,In,,
