Id,BookTitle,AuthorFName,AuthorLName,Genre,Price,Status,DueDate,PatronId
356,A Complete Guide to Heraldry,Arthur Arthur Charles,Fox-Davies ,Non-fiction,$20.00,In,,
357,Max und Moritz: Eine Bubengeschichte in sieben Streichen,Wilhelm,Busch ,Poetry,$20.00,In,,
358,The Poetics of Aristotle,,Aristotle,Poetry,$20.00,In,,
359,Ghosts,Henrik,Ibsen ,Drama,$20.00,In,,
360,Struwwelpeter: Merry Stories and Funny Pictures,Heinrich,Hoffmann ,Short Stories - Fiction,$20.00,In,,
361,Youth,Isaac,Asimov ,General & Literary Fiction,$20.00,In,,
362,Plain Tales from the Hills,Rudyard,Kipling ,Non-fiction,$20.00,In,,
363,The Invisible Man: A Grotesque Romance,H. G. (Herbert George) H. G. (Herbert,Wells ,General & Literary Fiction,$20.00,In,,
364,Utilitarianism,John Stuart,Mill ,Utilitarianism,$20.00,In,,
365,Novo dicionÃ¡rio da lÃ­ngua portuguesa,Candido de,Figueiredo ,Language,$20.00,In,,
366,Beasts and Super-Beasts,,Saki,Short Stories - Fiction,$20.00,In,,
367,"The History of Prostitution: Its Extent, Causes, and Effects throughout the World",William W.,Sanger ,Love & Sex,$20.00,In,,
368,A Journey to the Centre of the Earth,Jules,Verne ,General & Literary Fiction,$20.00,In,,
369,A Classification and Subject Index for Cataloguing and Arranging the Books and Pamphlets of a Library,Melvil,Dewey ,Non-fiction,$20.00,In,,
370,The Theory of the Leisure Class,Thorstein,Veblen ,Philosophy,$20.00,In,,
371,Ivanhoe: A Romance,Walter,Scott ,General & Literary Fiction,$20.00,In,,
372,Notre-Dame De Paris,Victor,Hugo ,General & Literary Fiction,$20.00,In,,
373,"Lineage, Life and Labors of JosÃ© Rizal, Philippine Patriot",Austin,Craig ,Non-fiction,$20.00,In,,
374,The Valley of Fear,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
375,The Island of Doctor Moreau,H. G. (Herbert George),Wells ,General & Literary Fiction,$20.00,In,,
376,Alice's Adventures in Wonderland: Illustrated by Arthur Rackham. With a Proem by Austin Dobson,Lewis,Carroll ,Fantasy,$20.00,In,,
377,The Man Outside,Evelyn E.,Smith ,General & Literary Fiction,$20.00,In,,
378,The Last of the Mohicans; A narrative of 1757,James Fenimore,Cooper ,General & Literary Fiction,$20.00,In,,
379,The Adventures of Pinocchio,Carlo,Collodi ,Juvenile fiction,$20.00,In,,
380,"The Spectator, Volumes 1, 2 and 3: With Translations and Index for the Series",,Steele ,Literature -- Collections,$20.00,In,,
381,The Jungle Book,Rudyard,Kipling ,General & Literary Fiction,$20.00,In,,
382,The Sense of Wonder,Stephen,Marlowe ,Drama,$20.00,In,,
383,China and Pottery Marks,,Unknown,Non-fiction,$20.00,In,,
384,Aesop's Fables; a new translation,,Aesop,Short Stories - Fiction,$20.00,In,,
385,Essays by Ralph Waldo Emerson,Ralph Waldo,Emerson ,Literature -- Collections,$20.00,In,,
386,Encyclopedia of Needlework,Therese de,Dillmont ,Non-fiction,$20.00,In,,
387,"Chaucer's Works, Volume 4 (of 7) â€” The Canterbury Tales",Geoffrey Geoffrey,Chaucer ,Poetry,$20.00,In,,
388,White Fang,Jack,London ,General & Literary Fiction,$20.00,In,,
389,"Mosses from an Old Manse, and Other Stories",Nathaniel,Hawthorne ,Short Stories - Fiction,$20.00,In,,
390,The Mayor of Casterbridge,Thomas,Hardy ,General & Literary Fiction,$20.00,In,,
391,Shakespearean Tragedy: Lectures on Hamlet ,A. C. (Andrew Cecil),Bradley ,Drama,$20.00,In,,
392,The Waste Land,T. S. (Thomas Stearns),Eliot ,Poetry,$20.00,In,,
393,My Antonia,Willa,Cather ,General & Literary Fiction,$20.00,In,,
394,Florante at Laura,Francisco,Balagtas ,Poetry,$20.00,In,,
395,Apology,,Plato,Philosophy,$20.00,In,,
396,"Bartleby, the Scrivener: A Story of Wall-Street",Herman Herman,Melville ,General & Literary Fiction,$20.00,In,,
397,Far from the Madding Crowd,Thomas,Hardy ,General & Literary Fiction,$20.00,In,,
398,History of the Decline and Fall of the Roman Empire â€” Volume 1,Edward Edward,Gibbon ,Non-fiction,$20.00,In,,
399,The Lady with the Dog and Other Stories,Anton Pavlovich,Chekhov ,General & Literary Fiction,$20.00,In,,
400,Filipino Popular Tales,,Unknown,Short Stories - Fiction,$20.00,In,,
401,Antiquities of the Jews,Flavius,Josephus ,Non-fiction,$20.00,In,,
402,The Secret Agent: A Simple Tale,Joseph Joseph,Conrad ,General & Literary Fiction,$20.00,In,,
403,The Raven,Edgar Allan,Poe ,Poetry,$20.00,In,,
404,The Iliad,,Homer,Poetry,$20.00,In,,
405,"The Mysterious Stranger, and Other Stories",Mark,Twain ,Short Stories - Fiction,$20.00,In,,
406,How?: or Spare Hours Made Profitable for Boys and Girls,Kennedy,Holbrook ,Non-fiction,$20.00,In,,
407,Laura Middleton; Her Brother and her Lover,,Anonymous,Love & Sex,$20.00,In,,
408,Biographia Literaria,Samuel Taylor,Coleridge ,Poetry,$20.00,In,,
409,"Incidents in the Life of a Slave Girl, Written by Herself",Harriet A. (Harriet Ann) Harriet A. (Harriet,Jacobs ,Biography,$20.00,In,,
410,"How To Write Special Feature Articles: A Handbook for Reporters, Correspondents and Free-Lance Writers Who Desire to Contribute to Popular Magazines and Magazine Sections of Newspapers",Willard Grosvenor,Bleyer ,Language,$20.00,In,,
411,The Pickwick Papers,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
412,The House of Mirth,Edith,Wharton ,General & Literary Fiction,$20.00,In,,
413,A Little Princess: Being the whole story of Sara Crewe now told for the first time,Frances Hodgson Frances,Burnett ,General & Literary Fiction,$20.00,In,,
414,My Lady Greensleeves,Frederik,Pohl ,General & Literary Fiction,$20.00,In,,
415,"1000 Mythological Characters Briefly Described: Adapted to Private Schools, High Schools and Academies",Edward Sylvester,Ellis ,Mythology,$20.00,In,,
416,Women in Love,D. H. (David Herbert),Lawrence ,General & Literary Fiction,$20.00,In,,
417,An Enemy of the People,Henrik,Ibsen ,Drama,$20.00,In,,
418,Palmistry for All,,Cheiro,Religion,$20.00,In,,
419,The Person and Work of The Holy Spirit,R. A. (Reuben Archer) R. A. (Reuben,Torrey ,Religion,$20.00,In,,
420,Best Russian Short Stories,,Unknown,Short Stories - Fiction,$20.00,In,,
421,Faust: Der TragÃ¶die erster Teil,Johann Wolfgang von,Goethe ,Poetry,$20.00,In,,
422,The Thirty-Nine Steps,John,Buchan ,General & Literary Fiction,$20.00,In,,
423,Webster's Unabridged Dictionary,,Various,Language,$20.00,In,,
424,Flatland: A Romance of Many Dimensions (Illustrated),Edwin Abbott Edwin,Abbott ,General & Literary Fiction,$20.00,In,,
425,What Is Man? and Other Essays,Mark,Twain ,Literature -- Collections,$20.00,In,,
426,"The History of Don Quixote, Volume 1, Complete",Miguel de Miguel,Cervantes Saavedra ,General & Literary Fiction,$20.00,In,,
427,"Right Ho, Jeeves",P. G. (Pelham Grenville),Wodehouse ,Short Stories - Fiction,$20.00,In,,
428,Dr. Kometevsky's Day,Fritz,Leiber ,General & Literary Fiction,$20.00,In,,
429,The Best American Humorous Short Stories,,Unknown,Short Stories - Fiction,$20.00,In,,
430,Silas Marner,George,Eliot ,General & Literary Fiction,$20.00,In,,
431,The Vampyre; a Tale,John William,Polidori ,General & Literary Fiction,$20.00,In,,
432,Relativity : the Special and General Theory,Albert,Einstein ,Science,$20.00,In,,
433,"The DorÃ© Bible Gallery, Complete: Containing One Hundred Superb Illustrations, and a Page of Explanatory Letter-press Facing Each",,Unknown,Bible,$20.00,In,,
434,The Literary World Seventh Reader,,Unknown,Language,$20.00,In,,
435,The Innocence of Father Brown,G. K. (Gilbert Keith),Chesterton ,General & Literary Fiction,$20.00,In,,
436,"Electricity in Locomotion: An Account of its Mechanism, its Achievements, and its Prospects",Adam Gowens,Whyte ,Science ,$20.00,In,,
437,Kim,Rudyard,Kipling ,General & Literary Fiction,$20.00,In,,
438,Irish Fairy Tales,James,Stephens ,Short Stories - Fiction,$20.00,In,,
439,My Bondage and My Freedom,Frederick,Douglass ,Biography,$20.00,In,,
440,"Captain Cook's Journal During His First Voyage Round the World: Made in H. M. Bark ""Endeavour"", 1768-71",James,Cook ,General & Literary Fiction,$20.00,In,,
441,Black Beauty,Anna,Sewell ,Juvenile fiction,$20.00,In,,
442,De Profundis,Oscar,Wilde ,General & Literary Fiction,$20.00,In,,
443,A Discourse Upon the Origin and the Foundation of the Inequality Among Mankind,Jean-Jacques Jean Jacques,Rousseau ,Politics & Government,$20.00,In,,
444,The Middle-Class Gentleman,,Moliere,Drama,$20.00,In,,
445,The Alchemist,Ben,Jonson ,Drama,$20.00,In,,
446,Poems,Victor,Hugo ,Poetry,$20.00,In,,
447,The Rape of the Lock and Other Poems,Alexander,Pope ,Poetry,$20.00,In,,
448,Aesop's Fables: Translated by George Fyler Townsend,,Aesop,Short Stories - Fiction,$20.00,In,,
449,Democracy in America â€” Volume 2,Alexis de,Tocqueville ,Politics & Government,$20.00,In,,
450,"The Story of My Life: With her letters (1887-1901) and a supplementary account of her education, including passages from the reports and letters of her teacher, Anne Mansfield Sullivan, by John Albert Macy",Helen,Keller ,Biography,$20.00,In,,
451,"She Stoops to Conquer; Or, The Mistakes of a Night: A Comedy",Oliver,Goldsmith ,Comedy,$20.00,In,,
452,The Scarlet Pimpernel,,Orczy ,General & Literary Fiction,$20.00,In,,
453,The Poems and Prose Poems of Charles Baudelaire: with an Introductory Preface by James Huneker,Charles,Baudelaire ,Poetry,$20.00,In,,
454,The Rime of the Ancient Mariner,Samuel Taylor,Coleridge ,Poetry,$20.00,In,,
455,The Frontier in American History,Frederick Jackson,Turner ,Non-fiction,$20.00,In,,
456,Moby Dick,Herman,Melville ,General & Literary Fiction,$20.00,In,,
457,Buddenbrooks: Verfall einer Familie,Thomas,Mann ,General & Literary Fiction,$20.00,In,,
458,A Little Journey,Ray,Bradbury ,General & Literary Fiction,$20.00,In,,
459,Vanity Fair,William Makepeace,Thackeray ,General & Literary Fiction,$20.00,In,,
460,Birds of a Feather,Robert,Silverberg ,General & Literary Fiction,$20.00,In,,
461,Autobiography of a Yogi,Paramahansa,Yogananda ,Biography,$20.00,In,,
462,Nine Thousand Miles On A Pullman Train: An Account of a Tour of Railroad Conductors From; Philadelphia to the Pacific Coast an Return,Milton,Shaw ,Travel,$20.00,In,,
463,Dream Psychology: Psychoanalysis for Beginners,Sigmund,Freud ,Science,$20.00,In,,
464,The Pilot and the Bushman,Sylvia,Jacobs ,General & Literary Fiction,$20.00,In,,
465,Beautiful Stories from Shakespeare,William,Shakespeare ,Drama,$20.00,In,,
466,The Works of Edgar Allan Poe â€” Volume 3,Edgar Allan Edgar,Poe ,General & Literary Fiction,$20.00,In,,
467,Daisy Miller: A Study,Henry,James ,General & Literary Fiction,$20.00,In,,
468,Peter and Wendy,J. M. (James Matthew),Barrie ,Fantasy,$20.00,In,,
469,"Personal Memoirs of U. S. Grant, Complete",Ulysses S. (Ulysses Simpson) Ulysses S. (Ulysses,Grant ,Biography,$20.00,In,,
470,"Trial of the Major War Criminals Before the International Military Tribunal, Vol. I: Nuremburg 14 November 1945-1 October 1946: Vol. I",,Various,Non-fiction,$20.00,In,,
471,"The Black Man, the Father of Civilization, Proven by Biblical History",James Morris,Webb ,Religion,$20.00,In,,
472,The Autobiography of a Super-Tramp,W. H. (William Henry),Davies ,Autobiography,$20.00,In,,
473,The Enchiridion,,Epictetus,General & Literary Fiction,$20.00,In,,
474,History  of the World War: An Authentic Narrative of the World's Greatest War,Francis Andrew,March ,Non-fiction,$20.00,In,,
475,Confidence Game,Jim,Harmon ,General & Literary Fiction,$20.00,In,,
476,Confessions of an English Opium-Eater,Thomas,De Quincey ,Biography,$20.00,In,,
477,The Antichrist,Friedrich Wilhelm,Nietzsche ,Philosophy,$20.00,In,,
478,A Short History of the World,H. G. (Herbert George),Wells ,World history,$20.00,In,,
479,The Phantom of the Opera,Gaston,Leroux ,General & Literary Fiction,$20.00,In,,
480,Three Contributions to the Theory of Sex,Sigmund,Freud ,Love & Sex,$20.00,In,,
481,The Varieties of Religious Experience: A Study in Human Nature,William,James ,Religion,$20.00,In,,
482,She,H. Rider (Henry Rider),Haggard ,General & Literary Fiction,$20.00,In,,
483,1811 Dictionary of the Vulgar Tongue,Francis,Grose ,Language,$20.00,In,,
484,"Poems by Emily Dickinson, Three Series, Complete",Emily Emily,Dickinson ,Poetry,$20.00,In,,
485,Poems,T. S. (Thomas Stearns),Eliot ,Poetry,$20.00,In,,
486,"On Heroes, Hero-Worship, and the Heroic in History",Thomas Thomas,Carlyle ,Non-fiction,$20.00,In,,
487,"Ang Liham ni Dr. Jose Rizal sa mga Kadalagahan sa Malolos, Bulakan",Jose,Rizal ,Literature -- Collections,$20.00,In,,
488,Patty's Fortune,Carolyn,Wells ,General & Literary Fiction,$20.00,In,,
489,"The Wars of the Jews; Or, The History of the Destruction of Jerusalem",Flavius,Josephus ,History,$20.00,In,,
490,"The Origin of Species by Means of Natural Selection: Or, the Preservation of Favoured Races in the Struggle for Life, 6th Edition",Charles,Darwin ,Science,$20.00,In,,
491,The Tempest: The Works of William Shakespeare [Cambridge Edition] [9 vols.],William,Shakespeare ,Drama,$20.00,In,,
492,The Ignoble Savages,Evelyn E.,Smith ,General & Literary Fiction,$20.00,In,,
493,On the Nature of Things,Titus,Lucretius Carus ,Philosophy,$20.00,In,,
494,"The Outline of Science, Vol. 1 (of 4): A Plain Story Simply Told",J. Arthur (John Arthur),Thomson ,Science,$20.00,In,,
495,Pride and Prejudice,Jane,Austen ,General & Literary Fiction,$20.00,In,,
496,Medea of Euripides,,Euripides,Drama,$20.00,In,,
497,"Volpone; Or, The Fox",Ben,Jonson ,Drama,$20.00,In,,
498,"The life of Midhat Pasha; a record of his services, political reforms, banishment, and judicial murder",,Ali Haydar Mithat,Biography,$20.00,In,,
499,Othello,William,Shakespeare ,Drama,$20.00,In,,
500,The Pride of Jennico: Being a Memoir of Captain Basil Jennico,Egerton,Castle ,General & Literary Fiction,$20.00,In,,
501,Make Me An Offer,Con,Blomberg ,General & Literary Fiction,$20.00,In,,
502,People Soup,Alan,Arkin ,General & Literary Fiction,$20.00,In,,
503,"The Mantle, and Other Stories",Nikolai Vasilevich,Gogol ,Short Stories - Fiction,$20.00,In,,
504,Gorgias,,Plato,Politics & Government,$20.00,In,,
505,The Playboy of the Western World: A Comedy in Three Acts,J. M. (John Millington),Synge ,Drama,$20.00,In,,
506,Sea Legs,Frank,Quattrocchi ,General & Literary Fiction,$20.00,In,,
507,Phaedo,,Plato,Philosophy,$20.00,In,,
508,Der Tod in Venedig,Thomas,Mann ,General & Literary Fiction,$20.00,In,,
509,Our Mutual Friend,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
510,The Spicy Sound of Success,Jim,Harmon ,General & Literary Fiction,$20.00,In,,
511,"Boy Scouts Handbook: The First Edition, 1911",America of,Boy Scouts of America,Non-fiction,$20.00,In,,
512,The Ethics of Aristotle,,Aristotle,Ethics,$20.00,In,,
513,The Great God Pan,Arthur,Machen ,General & Literary Fiction,$20.00,In,,
514,The Writings of Thomas Paine â€” Volume 4 (1794-1796): The Age of Reason,Thomas,Paine ,Philosophy,$20.00,In,,
515,"The Works of the Right Honourable Edmund Burke, Vol. 01 (of 12)",Edmund,Burke ,Politics & Government,$20.00,In,,
516,Pragmatism: A New Name for Some Old Ways of Thinking,William,James ,Philosophy,$20.00,In,,
517,Angel's Egg,Edgar,Pangborn ,General & Literary Fiction,$20.00,In,,
518,The Man Who Was Thursday: A Nightmare,G. K. (Gilbert Keith),Chesterton ,Short Stories - Fiction,$20.00,In,,
519,A Woman of No Importance,Oscar,Wilde ,Drama,$20.00,In,,
520,The History of Herodotus â€” Volume 1,,Herodotus,History,$20.00,In,,
521,Arms and the Man,Bernard,Shaw ,Drama,$20.00,In,,
522,The Republic,,Plato,Politics & Government,$20.00,In,,
523,"Plays by Anton Chekhov, Second Series",Anton Pavlovich,Chekhov ,Drama,$20.00,In,,
524,The Duchess of Malfi,John,Webster ,Drama,$20.00,In,,
525,"Submarines, Mines and Torpedoes in the War",Charles Charles William,Domville-Fife ,History,$20.00,In,,
526,Survival Type,Jesse F. (Jesse Franklin),Bone ,Science,$20.00,In,,
527,A Touch of E Flat,Joe,Gibson ,General & Literary Fiction,$20.00,In,,
528,Fresh Air Fiend,Kris,Neville ,General & Literary Fiction,$20.00,In,,
529,The Eyes Have It,Philip K.,Dick ,Short Stories - Fiction,$20.00,In,,
530,King Solomon's Mines,H. Rider (Henry Rider),Haggard ,General & Literary Fiction,$20.00,In,,
531,Beyond the Door,Philip K.,Dick ,Fantasy,$20.00,In,,
532,"What Men Live By, and Other Tales",graf Leo,Tolstoy ,General & Literary Fiction,$20.00,In,,
533,Der Struwwelpeter: oder lustige Geschichten und drollige Bilder,Heinrich,Hoffmann ,Poetry,$20.00,In,,
534,The Aesop for Children: With pictures by Milo Winter,,Aesop,Short Stories - Fiction,$20.00,In,,
535,The Possessed (The Devils),Fyodor,Dostoyevsky ,General & Literary Fiction,$20.00,In,,
536,The Fairy Tales of Charles Perrault,Charles,Perrault ,Fairy Tales,$20.00,In,,
537,The Secret Garden,Frances Hodgson,Burnett ,General & Literary Fiction,$20.00,In,,
538,"The National Geographic Magazine, Vol. II., No. 2, May, 1890",,Various,Non-fiction,$20.00,In,,
539,"The Journals of Lewis and Clark, 1804-1806",William,Clark ,History,$20.00,In,,
540,An Enquiry Concerning the Principles of Morals,David,Hume ,Ethics,$20.00,In,,
541,The Iron Heel,Jack,London ,General & Literary Fiction,$20.00,In,,
542,A Journal of the Plague Year: Written by a Citizen Who Continued All the While in London,Daniel,Defoe ,General & Literary Fiction,$20.00,In,,
543,Bede's Ecclesiastical History of England,,Bede ,Religion,$20.00,In,,
544,As a Man Thinketh,James,Allen ,Philosophy,$20.00,In,,
545,Inside Earth,Poul,Anderson ,Science,$20.00,In,,
546,"Bushido, the Soul of Japan",Inazo,Nitobe ,Philosophy,$20.00,In,,
547,The Red Room,H. G. (Herbert George),Wells ,Short stories - Fiction,$20.00,In,,
548,The Blue Fairy Book,Andrew,Lang ,Fairy tales,$20.00,In,,
549,Citizen Jell,Michael,Shaara ,General & Literary Fiction,$20.00,In,,
550,Nationalism,Rabindranath,Tagore ,Politics & Government,$20.00,In,,
551,Anne of the Island,L. M. (Lucy Maud),Montgomery ,General & Literary Fiction,$20.00,In,,
552,Villette,Charlotte,Bronte ,General & Literary Fiction,$20.00,In,,
553,The Poetical Works of William Wordsworth â€” Volume 3,William William,Wordsworth ,Poetry,$20.00,In,,
554,The Mysterious Island,Jules,Verne ,General & Literary Fiction,$20.00,In,,
555,The Canterville Ghost,Oscar,Wilde ,General & Literary Fiction,$20.00,In,,
556,Prime Difference,Alan Edward,Nourse ,General & Literary Fiction,$20.00,In,,
557,Adventures of Sherlock Holmes: Illustrated,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
558,The Man in the Iron Mask,Alexandre,Dumas ,General & Literary Fiction,$20.00,In,,
559,Poems and Songs of Robert Burns,Robert,Burns ,Poetry,$20.00,In,,
560,Man in a Quandary,Joseph,Wesley ,General & Literary Fiction,$20.00,In,,
561,"Opticks: Or, A Treatise of the Reflections, Refractions, Inflections, and Colours of Light",,Newton ,Literature -- Collections,$20.00,In,,
562,The Gilded Age: A Tale of Today,Mark Mark,Twain ,General & Literary Fiction,$20.00,In,,
563,Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,Charles Charles,Mackay ,Literature -- Collections,$20.00,In,,
564,The House of the Seven Gables,Nathaniel,Hawthorne ,General & Literary Fiction,$20.00,In,,
565,Simple Sabotage Field Manual,,United States. Office of Strategic Services,Manual,$20.00,In,,
566,"Life in the Iron-Mills; Or, The Korl Woman",Rebecca Harding,Davis ,General & Literary Fiction,$20.00,In,,
567,Time In the Round,Fritz,Leiber ,General & Literary Fiction,$20.00,In,,
568,Anne of Avonlea,L. M. (Lucy Maud),Montgomery ,General & Literary Fiction,$20.00,In,,
569,Japanese Fairy Tales,Yei Theodora,Ozaki ,Fairy Tales,$20.00,In,,
570,The Monk: A Romance,M. G. (Matthew Gregory),Lewis ,General & Literary Fiction,$20.00,In,,
571,Indian Fairy Tales,,Unknown,Fairy Tales,$20.00,In,,
572,"Historia de Venezuela, Tomo I",,"Aguado, Pedro de, active 16th century",History,$20.00,In,,
573,Public School Life: Boys Masters Parents,Alec Alec,Waugh ,Philosophy,$20.00,In,,
574,The Campaign in Russian Poland,Percy Cross,Standing ,History,$20.00,In,,
575,Also sprach Zarathustra: Ein Buch fÃ¼r Alle und Keinen,Friedrich Wilhelm,Nietzsche ,Philosophy,$20.00,In,,
576,Double Standard,Alfred,Coppel ,General & Literary Fiction,$20.00,In,,
577,The Red Record: Tabulated Statistics and Alleged Causes of Lynching in the United States,Ida Ida B.,Wells-Barnett ,History,$20.00,In,,
578,The Elementary Forms of the Religious Life,Emile,Durkheim ,Religion,$20.00,In,,
579,The Works of Edgar Allan Poe â€” Volume 5,Edgar Allan Edgar,Poe ,Fantasy,$20.00,In,,
580,Paradise Lost,John,Milton ,Poetry,$20.00,In,,
581,On the Sublime,1st cent.,Longinus ,General & Literary Fiction,$20.00,In,,
582,Break a Leg,Jim,Harmon ,General & Literary Fiction,$20.00,In,,
583,The Grand Inquisitor,Fyodor,Dostoyevsky ,General & Literary Fiction,$20.00,In,,
584,"Woodwork Joints: How they are Set Out, How Made and Where Used.",William,Fairham ,Non-fiction,$20.00,In,,
585,To The Fore With the Tanks!,Percy F. (Percy Francis),Westerman ,History,$20.00,In,,
586,Memories of the Kaiser's Court,Anne,Topham ,General & Literary Fiction,$20.00,In,,
587,I Am A Nucleus,Stephen,Barr ,Science,$20.00,In,,
588,Turkey; the Awakening of Turkey; the Turkish Revolution of 1908,E. F. (Edward Frederick),Knight ,History,$20.00,In,,
589,Not a Creature Was Stirring,Dean,Evans ,General & Literary Fiction,$20.00,In,,
590,My Life and Work,Henry,Ford ,Biography,$20.00,In,,
591,Siddhartha: eine indische Dichtung,Hermann,Hesse ,Philosophy,$20.00,In,,
592,The Portrait of a Lady â€” Volume 1,Henry,James ,General & Literary Fiction,$20.00,In,,
593,Lord of the World,Robert Hugh,Benson ,General & Literary Fiction,$20.00,In,,
594,Nature,Ralph Waldo,Emerson ,Philosophy,$20.00,In,,
595,Fundamental Principles of the Metaphysic of Morals,Immanuel,Kant ,Philosophy,$20.00,In,,
596,The Shunned House,H. P. (Howard Phillips),Lovecraft ,General & Literary Fiction,$20.00,In,,
597,Up from Slavery: An Autobiography,Booker T.,Washington ,Biography,$20.00,In,,
598,"The Memoirs of Jacques Casanova de Seingalt, 1725-1798. Complete",Giacomo Giacomo,Casanova ,Biography,$20.00,In,,
599,A Tramp Abroad,Mark,Twain ,General & Literary Fiction,$20.00,In,,
600,Letters of Pliny,the Younger,Pliny ,Literature -- Collections,$20.00,In,,
601,Helps to Latin Translation at Sight,Edmund,Luce ,Language,$20.00,In,,
602,Erotica Romana,Johann Wolfgang von,Goethe ,Poetry,$20.00,In,,
603,Voyage to Far N'jurd,Kris,Neville ,General & Literary Fiction,$20.00,In,,
604,"History of Tom Jones, a Foundling",Henry,Fielding ,General & Literary Fiction,$20.00,In,,
605,Micrographia: Some Physiological Descriptions of Minute Bodies Made by Magnifying Glasses with Observations and Inquiries Thereupon,Robert,Hooke ,Science,$20.00,In,,
606,...So They Baked a Cake,Winston K.,Marks ,General & Literary Fiction,$20.00,In,,
607,Little Dorrit,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
608,The Railway Children,E. (Edith),Nesbit ,General & Literary Fiction,$20.00,In,,
609,The Beast in the Jungle,Henry,James ,General & Literary Fiction,$20.00,In,,
610,The Autobiography of Benjamin Franklin,Benjamin,Franklin ,Biography,$20.00,In,,
