Id,BookTitle,AuthorFName,AuthorLName,Genre,Price,Status,DueDate,PatronId
611,Politics: A Treatise on Government,,Aristotle,Politics & Government,$20.00,In,,
612,Little Black Sambo,Helen,Bannerman ,Juvenile fiction,$20.00,In,,
613,"The Metamorphoses of Ovid, Books I-VII",,Ovid,Mythology,$20.00,In,,
614,Reflections; or Sentences and Moral Maxims,Francois duc de,La Rochefoucauld ,Language,$20.00,In,,
615,The Man That Corrupted Hadleyburg,Mark,Twain ,General & Literary Fiction,$20.00,In,,
616,The Anglo-Saxon Chronicle,,Unknown,History,$20.00,In,,
617,Amusements in Mathematics,Henry Ernest,Dudeney ,Non-fiction,$20.00,In,,
618,The Travels of Marco Polo â€” Volume 1,,Rustichello of Pisa,History,$20.00,In,,
619,Herland,Charlotte Perkins,Gilman ,General & Literary Fiction,$20.00,In,,
620,Etiquette,Emily,Post ,Etiquette,$20.00,In,,
621,Darkwater: Voices from Within the Veil,W. E. B. (William Edward Burghardt),Du Bois ,History,$20.00,In,,
622,Poems Every Child Should Know: The What-Every-Child-Should-Know-Library,,Unknown,Poetry,$20.00,In,,
623,"The History of the Highland Clearances: Second Edition, Altered and Revised",Alexander,Mackenzie ,History,$20.00,In,,
624,"Prisoner of the Mill: or, Captain Hayward's ""Body Guard""",Harry Harry,Hazelton ,History,$20.00,In,,
625,Lex,W. T.,Haggert ,General & Literary Fiction,$20.00,In,,
626,"The RÃ¡mÃ¡yan of VÃ¡lmÃ­ki, translated into English verse",,Valmiki,Poetry,$20.00,In,,
627,"Human, All Too Human: A Book for Free Spirits",Friedrich Wilhelm,Nietzsche ,Science,$20.00,In,,
628,The Girls From Earth,Frank M.,Robinson ,General & Literary Fiction,$20.00,In,,
629,Father Goriot,Honore de,Balzac ,General & Literary Fiction,$20.00,In,,
630,Le Morte d'Arthur: Volume 2,,Malory ,Literature -- Collections,$20.00,In,,
631,The Analysis of Mind,Bertrand,Russell ,Science,$20.00,In,,
632,The Power of Mesmerism: A Highly Erotic Narrative of Voluptuous Facts and Fancies,,Anonymous,Love & Sex,$20.00,In,,
633,No Substitutions,Jim,Harmon ,General & Literary Fiction,$20.00,In,,
634,Growing Up On Big Muddy,Charles V. (Charles Vincent),De Vet ,General & Literary Fiction,$20.00,In,,
635,Omens and Superstitions of Southern India,Edgar,Thurston ,Folklore,$20.00,In,,
636,Lady Windermere's Fan,Oscar,Wilde ,Drama,$20.00,In,,
637,Shakespeare's Sonnets,William,Shakespeare ,Poetry,$20.00,In,,
638,"The Mentor: The Metropolitan Museum of Art, Vol. 6, Num. 9, Serial No. 157, June 15, 1918",Sydney P.,Noe ,Science,$20.00,In,,
639,Tender Buttons: Objectsâ€”Foodâ€”Rooms,Gertrude,Stein ,Poetry,$20.00,In,,
640,"The Underground Railroad: A Record of Facts, Authentic Narratives, Letters, &c., Narrating the Hardships, Hair-Breadth Escapes and Death Struggles of the Slaves in Their Efforts for Freedom, As Related by Themselves and Others, or Witnessed by the Author.",William,Still ,Biography,$20.00,In,,
641,Nicholas Nickleby,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
642,Jude the Obscure,Thomas,Hardy ,General & Literary Fiction,$20.00,In,,
643,Daddy-Long-Legs,Jean,Webster ,General & Literary Fiction,$20.00,In,,
644,The Tenant of Wildfell Hall,Anne,Bronte ,General & Literary Fiction,$20.00,In,,
645,"Fifteen Thousand Useful Phrases: A Practical Handbook Of Pertinent Expressions, Striking Similes, Literary, Commercial, Conversational, And Oratorical Terms, For The Embellishment Of Speech And Literature, And The Improvement Of The Vocabulary Of Those Persons Who Read, Write, And Speak English",Grenville,Kleiser ,Language,$20.00,In,,
646,Plain Living: A Bush Idyll,Rolf,Boldrewood ,General & Literary Fiction,$20.00,In,,
647,On the Duty of Civil Disobedience,Henry David,Thoreau ,Politics & Government,$20.00,In,,
648,The Man Who Would Be King,Rudyard Rudyard,Kipling ,General & Literary Fiction,$20.00,In,,
649,Orthodoxy,G. K. (Gilbert Keith),Chesterton ,Religion,$20.00,In,,
650,The Tragedy of Macbeth,William,Shakespeare ,Drama,$20.00,In,,
651,"Boswell's Life of Johnson: Abridged and edited, with an introduction by Charles Grosvenor Osgood",James,Boswell ,Biography,$20.00,In,,
652,License to Steal,Louis,Newman ,General & Literary Fiction,$20.00,In,,
653,"A Queen of Tears, vol. 1 of 2: Caroline Matilda, Queen of Denmark and Norway and Princess; of Great Britain and Ireland",W. H. (William Henry),Wilkins ,Literature -- Collections,$20.00,In,,
654,The Music Master of Babylon,Edgar,Pangborn ,General & Literary Fiction,$20.00,In,,
655,Sonnets from the Portuguese,Elizabeth Barrett,Browning ,Poetry,$20.00,In,,
656,Essays of Schopenhauer,Arthur,Schopenhauer ,Philosophy,$20.00,In,,
657,A Midsummer Night's Dream,William,Shakespeare ,Drama,$20.00,In,,
658,The Principles of Chemistry Volume I (of 2),Dmitry Ivanovich,Mendeleyev ,Science,$20.00,In,,
659,The Tragedy of Julius Caesar,William,Shakespeare ,Drama,$20.00,In,,
660,Grimm's Fairy Stories,Jacob,Grimm ,Fairy tales,$20.00,In,,
661,Memoirs of Napoleon Bonaparte â€” Complete,Louis Antoine Fauvelet de,Bourrienne ,Biography,$20.00,In,,
662,"The Influence of Sea Power Upon History, 1660-1783",A. T. (Alfred Thayer) A. T. (Alfred,Mahan ,History,$20.00,In,,
663,The Wendigo,Algernon,Blackwood ,General & Literary Fiction,$20.00,In,,
664,"Swenson, Dispatcher",R. DeWitt,Miller ,General & Literary Fiction,$20.00,In,,
665,A Dog Day: or The Angel in the House,Walter Walter,Emanuel ,General & Literary Fiction,$20.00,In,,
666,In Praise of Folly: Illustrated with Many Curious Cuts,Desiderius,Erasmus ,Literature -- Collections,$20.00,In,,
667,Cautionary Tales for Children,Hilaire,Belloc ,Poetry,$20.00,In,,
668,Cookery and Dining in Imperial Rome,,Apicius,Cooking  ,$20.00,In,,
669,Famous Modern Ghost Stories,,Unknown,Short stories - Fiction,$20.00,In,,
670,The Book of Household Management,Mrs. (Isabella Mary),Beeton ,Cooking,$20.00,In,,
671,The Economic Consequences of the Peace,John Maynard,Keynes ,History,$20.00,In,,
672,"A General History of the Pyrates:: from their first rise and settlement in the island of Providence, to the present time",Daniel,Defoe ,Literature -- Collections,$20.00,In,,
673,Stories from The Arabian Nights,Laurence,Housman ,Short stories - Fiction,$20.00,In,,
674,The Story of Doctor Dolittle,Hugh,Lofting ,Juvenile fiction,$20.00,In,,
675,"Manners, Customs, and Dress During the Middle Ages and During the Renaissance Period",P. L.,Jacob ,History,$20.00,In,,
676,"Cicero's Tusculan Disputations: Also, Treatises On The Nature Of The Gods, And On The Commonwealth",Marcus Tullius,Cicero ,Politics & Government,$20.00,In,,
677,The Complete Plays of Gilbert and Sullivan,W. S. (William Schwenck),Gilbert ,Operas -- Librettos,$20.00,In,,
678,Sir Gawayne and the Green Knight: An Alliterative Romance-Poem (c. 1360 A.D.),,Unknown,Poetry,$20.00,In,,
679,The Book of the Thousand Nights and a Night â€” Volume 01,,Unknown,Fairy Tales,$20.00,In,,
680,Composition,Arthur Wesley,Dow ,Language,$20.00,In,,
681,The Ballad of the White Horse,G. K. (Gilbert Keith),Chesterton ,Poetry,$20.00,In,,
682,Phaedra,Jean,Racine ,Drama,$20.00,In,,
683,Man of Distinction,Michael,Shaara ,General & Literary Fiction,$20.00,In,,
684,The Mill on the Floss,George,Eliot ,General & Literary Fiction,$20.00,In,,
685,Lord Jim,Joseph,Conrad ,General & Literary Fiction,$20.00,In,,
686,The Piazza Tales,Herman,Melville ,Short stories - Fiction,$20.00,In,,
687,A Treatise on Painting,da Vinci,"Leonardo, da Vinci",Drawing,$20.00,In,,
688,A Christmas Carol,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
689,A Shropshire Lad,A. E. (Alfred Edward),Housman ,Poetry,$20.00,In,,
690,"The Will to Believe, and Other Essays in Popular Philosophy",William,James ,Philosophy,$20.00,In,,
691,Love and Freindship [sic],Jane,Austen ,Literature -- Collections,$20.00,In,,
692,Slaveholding: Weighed in the Balance of Truth,Charles,Fitch ,History,$20.00,In,,
693,Oedipus King of Thebes: Translated into English Rhyming Verse with Explanatory Notes,,Sophocles,Drama,$20.00,In,,
694,Bullet With His Name,Fritz,Leiber ,General & Literary Fiction,$20.00,In,,
695,Emile,Jean-Jacques Jean Jacques,Rousseau ,Language,$20.00,In,,
696,Myths of the Norsemen: From the Eddas and Sagas,H. A. (Helene Adeline),Guerber ,Mythology,$20.00,In,,
697,The Golden Bough: A Study of Magic and Religion,James George,Frazer ,Mythology,$20.00,In,,
698,How the Other Half Lives: Studies Among the Tenements of New York,Jacob A. (Jacob August),Riis ,Science,$20.00,In,,
699,Romeo and Juliet,William,Shakespeare ,Drama,$20.00,In,,
700,Mark Twain's Speeches,Mark,Twain ,Literature -- Collections,$20.00,In,,
701,"The Man with Two Left Feet, and Other Stories",P. G. (Pelham Grenville),Wodehouse ,Short stories - Fiction,$20.00,In,,
702,MÃ¤rchen fÃ¼r Kinder,H. C. (Hans Christian),Andersen ,Fairy Tales,$20.00,In,,
703,Sense and Sensibility,Jane,Austen ,General & Literary Fiction,$20.00,In,,
704,Fairy Tales of Hans Christian Andersen,H. C. (Hans Christian),Andersen ,Fairy Tales,$20.00,In,,
705,Illustrated History of Furniture: From the Earliest to the Present Time,Frederick,Litchfield ,History,$20.00,In,,
706,End as a Hero,Keith,Laumer ,General & Literary Fiction,$20.00,In,,
707,Hafiz in London,14th cent.,Hafiz ,General & Literary Fiction,$20.00,In,,
708,The Gods of Mars,Edgar Rice,Burroughs ,General & Literary Fiction,$20.00,In,,
709,The Pencil of Nature,William Henry Fox,Talbot ,Photography,$20.00,In,,
710,My Own Story,Emmeline,Pankhurst ,Biography,$20.00,In,,
711,SalomÃ©: A Tragedy in One Act,Oscar Oscar,Wilde ,Drama,$20.00,In,,
712,An Advanced English Grammar with Exercises,Frank Edgar,Farley ,Language,$20.00,In,,
713,What is Posat?,Phyllis Sterling,Smith ,Language,$20.00,In,,
714,His Last Bow: An Epilogue of Sherlock Holmes,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
715,Mysticism and Logic and Other Essays,Bertrand,Russell ,Literature -- Collections,$20.00,In,,
716,"The Memoirs of the Conquistador Bernal Diaz del Castillo, Vol 1 (of 2): Written by Himself Containing a True and Full Account of the Discovery and Conquest of Mexico and New Spain.",Bernal,Diaz del Castillo ,History,$20.00,In,,
717,The Dunwich Horror,H. P. (Howard Phillips),Lovecraft ,General & Literary Fiction,$20.00,In,,
718,Anabasis,,Xenophon,History,$20.00,In,,
719,"The Younger Edda; Also called Snorre's Edda, or The Prose Edda",,Snorri Sturluson,Mythology,$20.00,In,,
720,The Arabian Nights: Their Best-known Tales,,Unknown,Fairy Tales,$20.00,In,,
721,Dr. Montessori's Own Handbook,Maria,Montessori ,Education,$20.00,In,,
722,The Works of Edgar Allan Poe â€” Volume 4,Edgar Allan Edgar,Poe ,Short stories - Fiction,$20.00,In,,
723,The Mysteries of Udolpho,Ann Ward,Radcliffe ,General & Literary Fiction,$20.00,In,,
724,In the path of the alphabet: an historical account of the ancient beginnings and; evolution of the modern alphabet,Frances,Jermain ,History,$20.00,In,,
725,The Declaration of Independence of the United States of America,Thomas Thomas,Jefferson ,Politics & Government,$20.00,In,,
726,A Bad Day for Vermin,Keith,Laumer ,General & Literary Fiction,$20.00,In,,
727,Anne's House of Dreams,L. M. (Lucy Maud),Montgomery ,General & Literary Fiction,$20.00,In,,
728,"The Tribes and Castes of the Central Provinces of India, Volume 1",R. V. (Robert Vane),Russell ,Religion,$20.00,In,,
729,The Romance of Tristan and Iseult,Joseph,Bedier ,General & Literary Fiction,$20.00,In,,
730,"In Stahlgewittern, aus dem Tagebuch eines StoÃŸtruppfÃ¼hrers",Ernst Ernst,Junger ,History,$20.00,In,,
731,Lady Susan,Jane,Austen ,General & Literary Fiction,$20.00,In,,
732,The Return of the Native,Thomas,Hardy ,General & Literary Fiction,$20.00,In,,
733,Idylls of the King,,Tennyson ,Poetry,$20.00,In,,
734,Beowulf,,Unknown,Poetry,$20.00,In,,
735,Selected Sermons of Jonathan Edwards,Jonathan,Edwards ,Religion,$20.00,In,,
736,"Tartuffe; Or, The Hypocrite",,Moliere,Drama,$20.00,In,,
737,Beyond Lies the Wub,Philip K.,Dick ,Short stories - Fiction,$20.00,In,,
738,English Translations Of Works Of Emile Zola: An Index to the Project Gutenberg Works of Zola in English,Emile,Zola ,Literature -- Collections,$20.00,In,,
739,A Text-Book of the History of Painting,John Charles,Van Dyke ,History,$20.00,In,,
740,Tales of the Jazz Age,F. Scott (Francis Scott),Fitzgerald ,Short stories - Fiction,$20.00,In,,
741,Lady Audley's Secret,M. E. (Mary Elizabeth),Braddon ,General & Literary Fiction,$20.00,In,,
742,Far from the Madding Crowd,Thomas,Hardy ,General & Literary Fiction,$20.00,In,,
743,How to Live on 24 Hours a Day,Arnold,Bennett ,Philosophy,$20.00,In,,
744,The Tragedy of King Lear,William,Shakespeare ,Drama,$20.00,In,,
745,Myths of Babylonia and Assyria,Donald A. (Donald Alexander),Mackenzie ,Mythology,$20.00,In,,
746,Dead Souls,Nikolai Vasilevich,Gogol ,General & Literary Fiction,$20.00,In,,
747,"The Mahabharata of Krishna-Dwaipayana Vyasa, Volume 1: Books 1, 2 and 3",,Unknown,Literature -- Collections,$20.00,In,,
748,Doctor Thorne,Anthony,Trollope ,General & Literary Fiction,$20.00,In,,
749,Library of the World's Best Mystery and Detective Stories,,Unknown,Short stories - Fiction,$20.00,In,,
750,"Mechanical Drawing Self-Taught: Comprising instructions in the selection and preparation of drawing instruments, elementary instruction in practical mechanical drawing; together with examples in simple geometry and elementary mechanism, including screw threads, gear wheels, mechanical motions, engines and boilers",Joshua,Rose ,Drawing,$20.00,In,,
751,The Return of Sherlock Holmes,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
752,Dombey and Son,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
753,"History of Egypt, Chaldea, Syria, Babylonia, and Assyria in the Light of Recent Discovery",L. W. (Leonard William),King ,History,$20.00,In,,
754,"The Tao Teh King, or the Tao and its Characteristics",,Laozi,Philosophy,$20.00,In,,
755,Alice's Abenteuer im Wunderland,Lewis,Carroll ,Fantasy,$20.00,In,,
756,The Variable Man,Philip K.,Dick ,General & Literary Fiction,$20.00,In,,
757,Pen Pal,Stephen,Marlowe ,Drama,$20.00,In,,
758,Warlord of Mars,Edgar Rice,Burroughs ,General & Literary Fiction,$20.00,In,,
759,Household Stories by the Brothers Grimm,Wilhelm,Grimm ,Fairy Tales,$20.00,In,,
760,"How to Tell a Story, and Other Essays",Mark,Twain ,Literature -- Collections,$20.00,In,,
761,My Strange Rescue: and other stories of Sport and Adventure in Canada,J. Macdonald (James Macdonald) J. Macdonald (James,Oxley ,Short stories - Fiction,$20.00,In,,
762,English Synonyms and Antonyms: With Notes on the Correct Use of Prepositions,James Champlin,Fernald ,Language,$20.00,In,,
763,The Big Trip Up Yonder,Kurt,Vonnegut ,Short stories - Fiction,$20.00,In,,
764,The Ways of the Planets,Martha Evans,Martin ,Science,$20.00,In,,
765,"Gutenberg, and the Art of Printing",Emily Clemens,Pearson ,Painting,$20.00,In,,
766,"The Life and Amours of the Beautiful, Gay and Dashing Kate Percival: The Belle of the Delaware",Kate,Percival ,Love & Sex,$20.00,In,,
767,Meno,,Plato,Literature -- Collections,$20.00,In,,
768,Das Unheimliche,Sigmund,Freud ,Science,$20.00,In,,
769,The Art of Public Speaking,J. Berg (Joseph Berg),Esenwein ,Public speaking,$20.00,In,,
770,Laughter: An Essay on the Meaning of the Comic,Henri,Bergson ,Philosophy,$20.00,In,,
771,"The History of Rome, Books 01 to 08",,Livy,History,$20.00,In,,
772,"Looking Backward, 2000 to 1887",Edward,Bellamy ,General & Literary Fiction,$20.00,In,,
773,The Art Of Writing & Speaking The English Language: Word-Study and Composition & Rhetoric,Sherwin,Cody ,Language,$20.00,In,,
774,Heidi: (Gift Edition),Johanna,Spyri ,General & Literary Fiction,$20.00,In,,
775,New Atlantis,Francis,Bacon ,Philososphy,$20.00,In,,
776,The Fortunes and Misfortunes of the Famous Moll Flanders,Daniel Daniel,Defoe ,General & Literary Fiction,$20.00,In,,
777,"Apology, Crito, and Phaedo of Socrates",,Plato,Philosophy,$20.00,In,,
778,The School for Scandal,Richard Brinsley,Sheridan ,Drama,$20.00,In,,
779,The Letters of Wolfgang Amadeus Mozart â€” Volume 01,Wolfgang Amadeus Wolfgang,Mozart ,Literature -- Collections,$20.00,In,,
780,"The Art of Money Getting; Or, Golden Rules for Making Money",P. T. (Phineas Taylor),Barnum ,Business,$20.00,In,,
781,"An Essay Concerning Humane Understanding, Volume 1: MDCXC, Based on the 2nd Edition, Books 1 and 2",John,Locke ,Literature -- Collections,$20.00,In,,
782,Four Arthurian Romances,,"Chretien, de Troyes, active 12th century",General & Literary Fiction,$20.00,In,,
783,"The Mentor: The Incas, vol. 6, num. 3, Serial No. 151, March 15, 1918",Osgood,Hardy ,Literature -- Collections,$20.00,In,,
784,Twice Told Tales,Nathaniel,Hawthorne ,Short stories - Fiction,$20.00,In,,
785,Sex-linked Inheritance in Drosophila,Calvin B. (Calvin Blackman),Bridges ,Love & Sex,$20.00,In,,
786,"Slave Narratives: A Folk History of Slavery in the United States From Interviews with Former Slaves: Volume I, Alabama Narratives",,United States. Work Projects Administration,Biography,$20.00,In,,
787,How We Think,John,Dewey ,Psychology,$20.00,In,,
788,The Arabian Nights Entertainments,,Anonymous,Fairy Tales,$20.00,In,,
789,Nostromo: A Tale of the Seaboard,Joseph,Conrad ,General & Literary Fiction,$20.00,In,,
790,"The Business, As Usual",Jack,Sharkey ,Business,$20.00,In,,
791,McTeague: A Story of San Francisco,Frank Frank,Norris ,General & Literary Fiction,$20.00,In,,
792,The Taming of the Shrew,William,Shakespeare ,Drama,$20.00,In,,
793,Sons and Lovers,D. H. (David Herbert),Lawrence ,General & Literary Fiction,$20.00,In,,
794,"A Brief Account of the Destruction of the Indies: Or, a faithful NARRATIVE OF THE Horrid and Unexampled Massacres, Butcheries, and all manner of Cruelties, that Hell and Malice could invent, committed by the Popish Spanish Party on the inhabitants of West-India, TOGETHER With the Devastations of several Kingdoms in America by Fire and Sword, for the space of Forty and Two Years, from the time of its first Discovery by them.",Bartolome de las,Casas ,History,$20.00,In,,
795,The Seven Lamps of Architecture,John,Ruskin ,Architecture,$20.00,In,,
796,"The History of Don Quixote, Volume 2, Complete",Miguel de Miguel,Cervantes Saavedra ,Literature -- Collections,$20.00,In,,
797,Les misÃ©rables Tome I: Fantine,Victor,Hugo ,General & Literary Fiction,$20.00,In,,
798,Jesus the Christ: A Study of the Messiah and His Mission According to Holy; Scriptures Both Ancient and Modern,James E. (James Edward),Talmage ,Religion,$20.00,In,,
799,Considerations on Representative Government,John Stuart,Mill ,Politics & Government,$20.00,In,,
800,Following the Equator: A Journey Around the World,Mark Mark,Twain ,Travel,$20.00,In,,
801,The Sea-Wolf,Jack,London ,General & Literary Fiction,$20.00,In,,
802,Babbitt,Sinclair,Lewis ,General & Literary Fiction,$20.00,In,,
803,The Last Man,Mary Wollstonecraft,Shelley ,General & Literary Fiction,$20.00,In,,
804,The Wind in the Willows,Kenneth,Grahame ,General & Literary Fiction,$20.00,In,,
805,The Hand Phrenologically Considered: Being a Glimpse at the Relation of the Mind with the Organisation of the Body,,Anonymous,Science,$20.00,In,,
806,"Human, All-Too-Human: A Book For Free Spirits; Part II",Friedrich Wilhelm,Nietzsche ,Science,$20.00,In,,
807,"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft,Shelley ,General & Literary Fiction,$20.00,In,,
808,The Oxford Book of American Essays,,Unknown,Literature -- Collections,$20.00,In,,
809,Memoirs of General William T. Sherman â€” Complete,William T. (William Tecumseh) William T. (William,Sherman ,Biography,$20.00,In,,
810,The Merry Adventures of Robin Hood,Howard,Pyle ,General & Literary Fiction,$20.00,In,,
811,Dr. Elsie Inglis,Lady Frances,Balfour ,General & Literary Fiction,$20.00,In,,
812,The Tenniel Illustrations for Carroll's Alice in Wonderland,John John,Tenniel ,Short stories - Fiction,$20.00,In,,
813,"Principles Of Political Economy: Abridged with Critical, Bibliographical, and Explanatory Notes, and a Sketch of the History of Political Economy",John Stuart,Mill ,Economics,$20.00,In,,
814,"The Mysteries of London, v. 2/4",George W. M. (George William MacArthur),Reynolds ,History,$20.00,In,,
815,All Things Considered,G. K. (Gilbert Keith),Chesterton ,Literature -- Collections,$20.00,In,,
816,The Iliads of Homer: Translated according to the Greek,,Homer,Poetry,$20.00,In,,
817,Le roman de la rose - Tome I,,"Guillaume, de Lorris, active 1230",Poetry,$20.00,In,,
818,The Merchant of Venice,William,Shakespeare ,Drama,$20.00,In,,
819,All About Coffee,William H. (William Harrison),Ukers ,Business,$20.00,In,,
820,LÃ -bas,J.-K. (Joris-Karl),Huysmans ,Love & Sex,$20.00,In,,
821,A Husband for My Wife,William W.,Stuart ,General & Literary Fiction,$20.00,In,,
822,The Way of the World,William,Congreve ,Drama,$20.00,In,,
823,English Coins and Tokens: With A Chapter on Greek and Roman Coins,Llewellynn Frederick William,Jewitt ,History,$20.00,In,,
824,The Forsyte Saga - Complete,John,Galsworthy ,General & Literary Fiction,$20.00,In,,
825,The Sleeping Beauty and other fairy tales,Charles,Perrault ,Fairy Tales,$20.00,In,,
826,The Willows,Algernon,Blackwood ,General & Literary Fiction,$20.00,In,,
827,In Bad Company and other stories,Rolf,Boldrewood ,Short stories - Fiction,$20.00,In,,
828,The Birth of Tragedy: or Hellenism and Pessimism,Friedrich Wilhelm,Nietzsche ,History,$20.00,In,,
829,The Jew of Malta,Christopher,Marlowe ,Drama,$20.00,In,,
830,The House on the Borderland,William Hope,Hodgson ,Science Fiction,$20.00,In,,
831,Major Barbara,Bernard,Shaw ,Drama,$20.00,In,,
832,The Song of Roland,,Unknown,Poetry,$20.00,In,,
833,Life Is a Dream,Pedro,Calderon de la Barca ,Drama,$20.00,In,,
834,The Game of Logic,Lewis,Carroll ,Juvenile fiction,$20.00,In,,
835,The Marvelous Land of Oz,L. Frank (Lyman Frank),Baum ,Fantasy,$20.00,In,,
836,The Wisdom of Father Brown,G. K. (Gilbert Keith),Chesterton ,General & Literary Fiction,$20.00,In,,
837,Cawnpore,George Otto,Trevelyan ,General & Literary Fiction,$20.00,In,,
838,Astounding Stories of Super-Science January 1930,,Unknown,Science Fiction,$20.00,In,,
839,Nice Girl With 5 Husbands,Fritz,Leiber ,General & Literary Fiction,$20.00,In,,
840,A First Spanish Reader,Erwin W. (Erwin William),Roessler ,Language,$20.00,In,,
841,"The Essays of ""George Eliot"": Complete",George,Eliot ,Literature -- Collections,$20.00,In,,
842,"De Nederlandsche Geslachtsnamen in Oorsprong, Geschiedenis en Beteekenis",Johan Johan,Winkler ,Names,$20.00,In,,
843,American Fairy Tales,L. Frank (Lyman Frank),Baum ,Fairy Tales,$20.00,In,,
844,The Social Contract & Discourses,Jean-Jacques Jean Jacques,Rousseau ,Philosophy,$20.00,In,,
845,Home Geography for Primary Grades,C. C.,Long ,Geography,$20.00,In,,
846,BahnwÃ¤rter Thiel,Gerhart,Hauptmann ,General & Literary Fiction,$20.00,In,,
847,Phaedrus,,Plato,Literature -- Collections,$20.00,In,,
