Id,BookTitle,AuthorFName,AuthorLName,Genre,Price,Status,DueDate,PatronId
848,Ibrahim Pasha: Grand Vizir of Suleiman the Magnificent,Hester Donaldson Hester,Jenkins ,General & Literary Fiction,$20.00,In,,
849,Pollyanna,Eleanor H. (Eleanor Hodgman),Porter ,Juvenile fiction,$20.00,In,,
850,"The Letters of Cicero, Volume 1: The Whole Extant Correspodence in Chronological Order",Marcus Tullius,Cicero ,Literature -- Collections,$20.00,In,,
851,The Good Soldier,Ford Madox,Ford ,General & Literary Fiction,$20.00,In,,
852,The Practice of the Presence of God,,"Lawrence, of the Resurrection, Brother",Religion,$20.00,In,,
853,The Old Curiosity Shop,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
854,Man and Superman: A Comedy and a Philosophy,Bernard,Shaw ,Drama,$20.00,In,,
855,Moral Equivalent,Kris,Neville ,Philosophy,$20.00,In,,
856,Ibong Adarna: Corrido at Buhay na Pinagdaanan nang tatlong Principeng Magcacapatid na Anac nang Haring Fernando at nang Reina Valeriana sa Cahariang Berbania,,Anonymous,Folklore,$20.00,In,,
857,Madame Bovary,Gustave,Flaubert ,General & Literary Fiction,$20.00,In,,
858,"The Anabasis of Alexander: or, The History of the Wars and Conquests of Alexander the Great",Arrian of,Nicomedia ,History,$20.00,In,,
859,The Princess and the Goblin,George,MacDonald ,Juvenile fiction,$20.00,In,,
860,The Odyssey,,Homer,Poetry,$20.00,In,,
861,That Which Hath Wings,Richard,Dehan ,General & Literary Fiction,$20.00,In,,
862,Spoon River Anthology,Edgar Lee,Masters ,Poetry,$20.00,In,,
863,Stories from Tagore,Rabindranath,Tagore ,Short stories - Fiction,$20.00,In,,
864,"The Divine Comedy by Dante, Illustrated, Purgatory, Complete",,Dante Alighieri,Poetry,$20.00,In,,
865,"Cicero: Letters to Atticus, Volume III (of 3)",Marcus Tullius,Cicero ,Literature -- Collections,$20.00,In,,
866,"McGuffey's First Eclectic Reader, Revised Edition",William Holmes,McGuffey ,Readers,$20.00,In,,
867,Hawaiian Folk Tales: A Collection of Native Legends,,Unknown,Folklore,$20.00,In,,
868,The Second Jungle Book,Rudyard,Kipling ,General & Literary Fiction,$20.00,In,,
869,The Hound of the Baskervilles,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
870,Plutarch: Lives of the noble Grecians and Romans,,Plutarch,Biography,$20.00,In,,
871,The Story of the Three Little Pigs,L. Leslie (Leonard Leslie),Brooke ,Fairy tales,$20.00,In,,
872,The Crowd: A Study of the Popular Mind,Gustave Gustave,Le Bon ,Science,$20.00,In,,
873,The Cool War,Andrew,Fetler ,History,$20.00,In,,
874,The Iliad of Homer: Translated into English Blank Verse by William Cowper,,Homer,Poetry,$20.00,In,,
875,The Imitation of Christ,a Kempis,Thomas ,Religion,$20.00,In,,
876,Fifty Famous Stories Retold,James,Baldwin ,Folklore,$20.00,In,,
877,"""Everyman,"" with other interludes, including eight miracle plays",,Unknown,Drama,$20.00,In,,
878,The Fight Against Lynching: Anti-Lynching Work of the National Association for the Advancement of Colored People for the Year Nineteen Eighteen,,Anonymous,History,$20.00,In,,
879,The Boy Mechanic: Volume 1: 700 Things for Boys to Do,,Popular Mechanics Company,Handicraft for boys,$20.00,In,,
880,The Lock and Key Library: Classic Mystery and Detective Stories: Modern English,,Unknown,Short stories - Fiction,$20.00,In,,
881,"Motor Matt's Reverse: or, Caught in a Losing Cause",Stanley R. Stanley,Matthews ,General & Literary Fiction,$20.00,In,,
882,"White Nights and Other Stories: The Novels of Fyodor Dostoevsky, Volume X",Fyodor,Dostoyevsky ,General & Literary Fiction,$20.00,In,,
883,The Satyricon â€” Volume 02: Dinner of Trimalchio,,Petronius Arbiter,General & Literary Fiction,$20.00,In,,
884,Hunt the Hunter,Kris,Neville ,General & Literary Fiction,$20.00,In,,
885,The Complete Project Gutenberg Works of Jane Austen: A Linked Index of all PG Editions of Jane Austen,Jane,Austen ,General & Literary Fiction,$20.00,In,,
886,Poems,Rainer Maria,Rilke ,Poetry,$20.00,In,,
887,Advance Agent,Christopher,Anvil ,General & Literary Fiction,$20.00,In,,
888,The Life of Reason: The Phases of Human Progress,George,Santayana ,Philosophy,$20.00,In,,
889,Twenty Thousand Leagues Under the Seas: An Underwater Tour of the World,Jules,Verne ,Science Fiction,$20.00,In,,
890,Tamburlaine the Great â€” Part 1,Christopher,Marlowe ,Drama,$20.00,In,,
891,Symbolic Logic,Lewis,Carroll ,Science,$20.00,In,,
892,The Master Builder,Henrik,Ibsen ,Drama,$20.00,In,,
893,Poem Outlines,Sidney,Lanier ,Poetry,$20.00,In,,
894,The Expression of the Emotions in Man and Animals,Charles,Darwin ,Psychology,$20.00,In,,
895,A Doll's House,Henrik,Ibsen ,Drama,$20.00,In,,
896,Sartor Resartus: The Life and Opinions of Herr TeufelsdrÃ¶ckh,Thomas,Carlyle ,Short stories - Fiction,$20.00,In,,
897,An Old Babylonian Version of the Gilgamesh Epic,Albert Tobias Albert,Clay ,Poetry,$20.00,In,,
898,Autobiography of Andrew Carnegie,Andrew,Carnegie ,Biography,$20.00,In,,
899,The Beggar's Opera; to Which is Prefixed the Musick to Each Song,John,Gay ,Operas -- Librettos,$20.00,In,,
900,"The Elements of Drawing, in Three Letters to Beginners",John John,Ruskin ,Drawing,$20.00,In,,
901,The Virginian: A Horseman of the Plains,Owen,Wister ,General & Literary Fiction,$20.00,In,,
902,The Germany and the Agricola of Tacitus,Cornelius,Tacitus ,History,$20.00,In,,
903,Common Sense,Thomas,Paine ,Politics & Government,$20.00,In,,
904,"Letters to His Son, Complete: On the Fine Art of Becoming a Man of the World and a Gentleman",,"Chesterfield, Philip Dormer Stanhope, Earl of",Philosophy,$20.00,In,,
905,Chain Reaction,Boyd,Ellanby ,General & Literary Fiction,$20.00,In,,
906,The Border and the Buffalo: An Untold Story of the Southwest Plains,John R.,Cook ,History,$20.00,In,,
907,The Beautiful and Damned,F. Scott (Francis Scott),Fitzgerald ,General & Literary Fiction,$20.00,In,,
908,The Picture of Dorian Gray,Oscar,Wilde ,General & Literary Fiction,$20.00,In,,
909,"Franklin's Way to Wealth: or, 'Poor Richard Improved'",Benjamin Benjamin,Franklin ,Business,$20.00,In,,
910,The Gift of the Magi,O.,"Henry, O.",Short stories - Fiction,$20.00,In,,
911,1001 zadacha dlia umstvennogo scheta,Sergei Aleksandrovich,Rachinskii ,Math ,$20.00,In,,
912,The Golden Gems of Life: Gathered Jewels for the Home Circle,S. C.,Ferguson ,Philosophy,$20.00,In,,
913,Sordman the Protector,Tom,Purdom ,General & Literary Fiction,$20.00,In,,
914,Of Human Bondage,W. Somerset (William Somerset),Maugham ,General & Literary Fiction,$20.00,In,,
915,French Mediaeval Romances from the Lays of Marie de France,Queen of Rumania Queen of,Marie ,General & Literary Fiction,$20.00,In,,
916,Against the Grain,J.-K. (Joris-Karl),Huysmans ,General & Literary Fiction,$20.00,In,,
917,Browning's Shorter Poems,Robert,Browning ,Poetry,$20.00,In,,
918,Mr. Spaceship,Philip K.,Dick ,Science Fiction,$20.00,In,,
919,Ambition,William L.,Bade ,General & Literary Fiction,$20.00,In,,
920,Captain Blood,Rafael,Sabatini ,General & Literary Fiction,$20.00,In,,
921,Jane's All the World's Aircraft. 1913,,Unknown,Science,$20.00,In,,
922,"""1812"" Napoleon I in Russia",Vasilii Vasilevich,Vereshchagin ,History,$20.00,In,,
923,The Voyage of the Beagle,Charles,Darwin ,History,$20.00,In,,
924,Howards End,E. M. (Edward Morgan),Forster ,General & Literary Fiction,$20.00,In,,
925,Modern Essays,,Unknown,Literature -- Collections,$20.00,In,,
926,"The Essays or Counsels, Civil and Moral",Francis,Bacon ,Literature -- Collections,$20.00,In,,
927,The Sketch-Book of Geoffrey Crayon,Washington,Irving ,History,$20.00,In,,
928,What's Wrong with the World,G. K. (Gilbert Keith),Chesterton ,Sociology,$20.00,In,,
929,"Fox's Book of Martyrs: Or A History of the Lives, Sufferings, and Triumphant; Deaths of the Primitive Protestant Martyrs",John,Foxe ,Religion,$20.00,In,,
930,"Hamlet, Prince of Denmark",William,Shakespeare ,Drama,$20.00,In,,
931,The Night Land,William Hope,Hodgson ,Science fiction,$20.00,In,,
932,Three Ghost Stories,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
933,The Skull,Philip K.,Dick ,Short stories - Fiction,$20.00,In,,
934,The Story of Elizabeth Canning Considered,John A. (John Alexander),Hill ,General & Literary Fiction,$20.00,In,,
935,The Voyage Out,Virginia,Woolf ,General & Literary Fiction,$20.00,In,,
936,The Golden Asse,,Apuleius,General & Literary Fiction,$20.00,In,,
937,"Letters of Abelard and Heloise: To which is prefix'd a particular account of their lives, amours, and misfortunes",,Heloise,Literature -- Collections,$20.00,In,,
938,The Montessori Method: Scientific Pedagogy as Applied to Child Education in 'The Children's Houses' with Additions and Revisions by the Author,Maria,Montessori ,Education,$20.00,In,,
939,"The German Classics from the Fourth to the Nineteenth Century, Vol. 1 (of 2)",F. Max (Friedrich Max),Muller ,Literature -- Collections,$20.00,In,,
940,Night and Day,Virginia,Woolf ,General & Literary Fiction,$20.00,In,,
941,The Scarlet Letter,Nathaniel,Hawthorne ,General & Literary Fiction,$20.00,In,,
942,The Mystery of the Yellow Room,Gaston,Leroux ,General & Literary Fiction,$20.00,In,,
943,"""De Bello Gallico"" and Other Commentaries",Julius,Caesar ,History,$20.00,In,,
944,Myths & Legends of the Celtic Race,T. W. (Thomas William),Rolleston ,Mythology,$20.00,In,,
945,The 2010 CIA World Factbook,,United States. Central Intelligence Agency,Politics & Government,$20.00,In,,
946,The Inspector-General,Nikolai Vasilevich,Gogol ,Drama,$20.00,In,,
947,"Toadstools, mushrooms, fungi, edible and poisonous; one thousand American fungi",Robert K.,Macadam ,Science,$20.00,In,,
948,"The Garden Party, and Other Stories",Katherine,Mansfield ,Short stories - Fiction,$20.00,In,,
949,Micromegas,,Voltaire,Science Fiction,$20.00,In,,
950,Platero y yo,Juan Ramon,Jimenez ,General & Literary Fiction,$20.00,In,,
951,The Analects of Confucius (from the Chinese Classics),,Confucius,Ethics,$20.00,In,,
952,English Fairy Tales,,Unknown,Folklore,$20.00,In,,
953,The Ambassadors,Henry,James ,General & Literary Fiction,$20.00,In,,
954,A Pail of Air,Fritz,Leiber ,General & Literary Fiction,$20.00,In,,
955,"Hung Lou Meng, or, the Dream of the Red Chamber, a Chinese Novel, Book I",Xueqin,Cao ,General & Literary Fiction,$20.00,In,,
956,The Red House Mystery,A. A. (Alan Alexander),Milne ,Short stories - Fiction,$20.00,In,,
957,The Mystery of Edwin Drood,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
958,Theresa Raquin,Emile,Zola ,General & Literary Fiction,$20.00,In,,
959,The Prisoner of Zenda,Anthony,Hope ,General & Literary Fiction,$20.00,In,,
960,Orthodoxy,G. K. (Gilbert Keith),Chesterton ,Religion,$20.00,In,,
961,The Swiss Family Robinson; or Adventures in a Desert Island,Johann David,Wyss ,General & Literary Fiction,$20.00,In,,
962,New Latin Grammar,Charles E. (Charles Edwin),Bennett ,Language,$20.00,In,,
963,Gulliver's Travels into Several Remote Regions of the World,Jonathan Jonathan,Swift ,General & Literary Fiction,$20.00,In,,
964,"A History of Indian Philosophy, Volume 1",Surendranath,Dasgupta ,Philosophy,$20.00,In,,
965,Little Men,Louisa May,Alcott ,General & Literary Fiction,$20.00,In,,
966,Clarissa Harlowe; or the history of a young lady â€” Volume 1,Samuel,Richardson ,General & Literary Fiction,$20.00,In,,
967,The Chemistry of Food and Nutrition,A. W.,Duncan ,Science,$20.00,In,,
968,Flappers and Philosophers,F. Scott (Francis Scott),Fitzgerald ,Short stories - Fiction,$20.00,In,,
969,La chanson des vieux Ã©poux,Pierre,Loti ,General & Literary Fiction,$20.00,In,,
970,Euthyphro,,Plato,Philososphy,$20.00,In,,
971,"Hesiod, the Homeric Hymns, and Homerica",,Hesiod,Poetry,$20.00,In,,
972,The Furious Rose,Dean,Evans ,General & Literary Fiction,$20.00,In,,
973,The Writings of Thomas Paine â€” Volume 2 (1779-1792): The Rights of Man,Thomas,Paine ,Politics & Government,$20.00,In,,
974,Nursing as Caring: A Model for Transforming Practice,Anne Anne,Boykin ,Science,$20.00,In,,
975,The Secret Sharer,Joseph,Conrad ,General & Literary Fiction,$20.00,In,,
976,The Common Law,Oliver Wendell,Holmes ,Common law,$20.00,In,,
977,"The Luck of Roaring Camp and Other Tales: With Condensed Novels, Spanish and American Legends, and Earlier Papers",Bret,Harte ,General & Literary Fiction,$20.00,In,,
978,The Soul of Man under Socialism,Oscar,Wilde ,Socialism,$20.00,In,,
979,The French Revolution: A History,Thomas,Carlyle ,History,$20.00,In,,
980,O Pioneers!,Willa,Cather ,General & Literary Fiction,$20.00,In,,
981,The Lady of the Lake,Walter,Scott ,General & Literary Fiction,$20.00,In,,
982,The Story of Mankind,Hendrik Willem,Van Loon ,History,$20.00,In,,
983,A Boy's Will,Robert,Frost ,Poety,$20.00,In,,
984,Les Fleurs du Mal,Charles,Baudelaire ,Poetry,$20.00,In,,
985,"Studies in the Psychology of Sex, Volume 1: The Evolution of Modesty; The Phenomena of Sexual Periodicity; Auto-Erotism",Havelock,Ellis ,Science,$20.00,In,,
986,The Art of War,active 6th century B.C.,"Sunzi, active 6th century B.C.",Military & War,$20.00,In,,
987,Sketches New and Old,Mark,Twain ,Sociology,$20.00,In,,
988,Hegel's Philosophy of Mind,Georg Wilhelm Friedrich,Hegel ,Philosophy,$20.00,In,,
989,The Madman: His Parables and Poems,Kahlil,Gibran ,Poetry,$20.00,In,,
990,Nicolo Paganini: His Life and Work,Stephen S. (Stephen Samuel),Stratton ,Biography,$20.00,In,,
991,The Imaginary Invalid,,Moliere,Drama,$20.00,In,,
992,Rilla of Ingleside,L. M. (Lucy Maud),Montgomery ,Juvenile fiction,$20.00,In,,
993,The Tale of Benjamin Bunny,Beatrix,Potter ,Juvenile fiction,$20.00,In,,
994,Line and Form (1900),Walter,Crane ,Drawing,$20.00,In,,
995,American Notes,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
996,Laws,,Plato,Politics & Government,$20.00,In,,
997,Demian: Die Geschichte von Emil Sinclairs Jugend,Hermann Hermann,Hesse ,General & Literary Fiction,$20.00,In,,
998,The Autobiography of an Ex-Colored Man,James Weldon,Johnson ,General & Literary Fiction,$20.00,In,,
999,The Complete Poetical Works of Edgar Allan Poe: Including Essays on Poetry,Edgar Allan,Poe ,Poetry,$20.00,In,,
1000,The Diary of a Nobody,Weedon,Grossmith ,General & Literary Fiction,$20.00,In,,
1001,Bradford's History of 'Plimoth Plantation': From the Original Manuscript. With a Report of the Proceedings Incident to the Return of the Manuscript to Massachusetts,William,Bradford ,History,$20.00,In,,
1002,The Real Mother Goose,,Unknown,Poetry,$20.00,In,,
1003,Uncle Remus and Brer Rabbit,Joel Chandler,Harris ,General & Literary Fiction,$20.00,In,,
1004,The Rubaiyat of Omar Khayyam,,Omar Khayyam,Poetry,$20.00,In,,
1005,A Dictionary of Cebuano Visayan,John U.,Wolff ,Language,$20.00,In,,
1006,Lords and Lovers: and Other Dramas,Olive Tilford,Dargan ,Love & Sex,$20.00,In,,
1007,"The Slang Dictionary: Etymological, Historical and Andecdotal",John Camden John,Hotten ,Language,$20.00,In,,
1008,Tales of Terror and Mystery,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
1009,Martin Eden,Jack,London ,General & Literary Fiction,$20.00,In,,
1010,The Tragical History of Doctor Faustus: From the Quarto of 1616,Christopher,Marlowe ,Drama,$20.00,In,,
1011,The Arabian Nights Entertainments,Andrew,Lang ,Fairy tales,$20.00,In,,
1012,Four Weird Tales,Algernon,Blackwood ,General & Literary Fiction,$20.00,In,,
1013,Daemonologie.,King of England,James I ,General & Literary Fiction,$20.00,In,,
1014,A Beginner's Psychology,Edward Bradford,Titchener ,Psychology,$20.00,In,,
1015,"The History of Mary Prince, a West Indian Slave",Mary,Prince ,Biography,$20.00,In,,
1016,Mary Barton,Elizabeth Cleghorn,Gaskell ,General & Literary Fiction,$20.00,In,,
1017,"The Little White Bird; Or, Adventures in Kensington Gardens",J. M. (James Matthew),Barrie ,General & Literary Fiction,$20.00,In,,
1018,Capture and Escape: A Narrative of Army and Prison Life,John Azor,Kellogg ,General & Literary Fiction,$20.00,In,,
1019,The Critique of Practical Reason,Immanuel,Kant ,Philosophy,$20.00,In,,
1020,The Poetical Works of John Milton,John,Milton ,Poetry,$20.00,In,,
1021,The Complete Poems of Paul Laurence Dunbar,Paul Laurence Paul,Dunbar ,Poetry,$20.00,In,,
1022,The Flowers of Evil,Charles,Baudelaire ,Poetry,$20.00,In,,
1023,Woodcraft and Camping,George Washington,Sears ,Camping,$20.00,In,,
1024,Woyzeck,Georg,Buchner ,"Murderers -- Drama,Soldiers -- Mental health -- Drama,Germany -- Drama",$20.00,In,,
1025,Hamewith,Charles Theodore,Murray ,,$20.00,In,,
1026,Die Leiden des jungen Werther â€” Band 1,Johann Wolfgang von,Goethe ,"Unrequited love -- Fiction,Young men -- Germany -- Fiction,Germany -- Social life and customs -- Fiction",$20.00,In,,
1027,"Narrative and Critical History of America, Vol. IV (of 8): French Explorations and Settlements in North America and Those of the Portuguese, Dutch, and Swedes 1500-1700",,Various,,$20.00,In,,
1028,The Zen Experience,Thomas,Hoover ,"Zen priests -- Biography,Zen Buddhism -- History",$20.00,In,,
1029,An Elephant for the Prinkip,Joseph,Wesley ,,$20.00,In,,
1030,Pennsylvania Dutch Cooking,,Unknown,Cooking -- Pennsylvania,$20.00,In,,
1031,The Hanging Stranger,Philip K.,Dick ,"Science fiction,Short stories",$20.00,In,,
1032,The Coral Island: A Tale of the Pacific Ocean,R. M. (Robert Michael),Ballantyne ,"Outdoor life -- Juvenile fiction,Oceania -- Juvenile fiction,Shipwrecks -- Juvenile fiction,Robinsonades,Conduct of life -- Juvenile fiction,Islands -- Juvenile fiction,Pirates -- Juvenile fiction,Survival skills -- Juvenile fiction,Natural history -- Juvenile fiction,Camping -- Juvenile fiction,Shipwreck survival -- Juvenile fiction",$20.00,In,,
1033,The Wonderful Wizard of Oz,L. Frank (Lyman Frank),Baum ,,$20.00,In,,
1034,The World Set Free,H. G. (Herbert George),Wells ,"Nuclear warfare -- Fiction,Imaginary wars and battles -- Fiction,War stories",$20.00,In,,
1035,The Religion of the Ancient Celts,J. A. (John Arnott),MacCulloch ,"Mythology, Celtic;Celts -- Religion",$20.00,In,,
1036,Short Stories,Fyodor,Dostoyevsky ,"Russia -- Social life and customs -- Fiction;Dostoyevsky, Fyodor, 1821-1881 -- Translations into English;Short stories, Russian -- Translations into English",$20.00,In,,
1037,Wives and Daughters,Elizabeth Cleghorn,Gaskell ,"Fathers and daughters -- Fiction,Stepfamilies -- Fiction,Social classes -- Fiction,Children of physicians -- Fiction,Bildungsromans,England -- Fiction,Domestic fiction,Young women -- Fiction,Love stories",$20.00,In,,
1038,A Defence of Poetry and Other Essays,Percy Bysshe,Shelley ,"English essays,Poetry",$20.00,In,,
1039,Hunger,Knut,Hamsun ,"Authors -- Fiction,Norway -- Fiction,Hunger -- Fiction,Starvation -- Fiction,Urban poor -- Fiction",$20.00,In,,
1040,The Return of Tarzan,Edgar Rice,Burroughs ,"Fantasy fiction,Tarzan (Fictitious character) -- Fiction,Adventure stories",$20.00,In,,
1041,Prufrock and Other Observations,T. S. (Thomas Stearns),Eliot ,Poetry,$20.00,In,,
1042,Heretics,G. K. (Gilbert Keith),Chesterton ,Religion,$20.00,In,,
1043,"The Great English Short-Story Writers, Volume 1",,Unknown,Short stories - Fiction,$20.00,In,,
1044,Thought-Forms,C. W. (Charles Webster),Leadbeater ,Religion,$20.00,In,,
1045,The Divine Comedy of Dante Alighieri: The Inferno,,Dante Alighieri,Poetry,$20.00,In,,
1046,The Elder Eddas of Saemund Sigfusson; and the Younger Eddas of Snorre Sturleson,,Snorri Sturluson,Mythology,$20.00,In,,
1047,The Crystal Crypt,Philip K.,Dick ,Science Fiction,$20.00,In,,
1048,Public Opinion,Walter,Lippmann ,Psychology,$20.00,In,,
1049,The Gardener,Rabindranath,Tagore ,Poetry,$20.00,In,,
1050,The Kreutzer Sonata and Other Stories,,Tolstoy ,Short stories - Fiction,$20.00,In,,
1051,The Jolly Corner,Henry,James ,Short stories - Fiction,$20.00,In,,
1052,"Mission Furniture: How to Make It, Part 3",H. H. (Henry Haven) H. H. (Henry,Windsor ,How To,$20.00,In,,
1053,The Yoga Sutras of Patanjali: The Book of the Spiritual Man,,Patanjali,Literature -- Collections,$20.00,In,,
1054,"The Door in the Wall, and Other Stories",H. G. (Herbert George),Wells ,Fantasy,$20.00,In,,
1055,"Plutarch's Lives, Volume I",,Plutarch,Biography,$20.00,In,,
1056,"Le comte de Monte-Cristo, Tome I",Alexandre,Dumas ,General & Literary Fiction,$20.00,In,,
1057,The Book of Tea,Kakuzo,Okakura ,Sociology,$20.00,In,,
1058,"Rasselas, Prince of Abyssinia",Samuel,Johnson ,General & Literary Fiction,$20.00,In,,
1059,The Argonautica,Rhodius,Apollonius ,Mythology,$20.00,In,,
1060,La Divina Commedia di Dante,,Dante Alighieri,Poetry,$20.00,In,,
1061,The Works of Aphra Behn: Volume V,Aphra Aphra,Behn ,Drama,$20.00,In,,
1062,King Richard III,William,Shakespeare ,History,$20.00,In,,
1063,The Adventure of the Cardboard Box,Arthur Conan,Doyle ,General & Literary Fiction,$20.00,In,,
1064,Foods That Will Win The War And How To Cook Them (1918),C. Houston (Charles Houston),Goudiss ,Cooking,$20.00,In,,
1065,The Entire Project Gutenberg Works of Mark Twain,Mark,Twain ,Literature -- Collections,$20.00,In,,
1066,Woodcraft Boys at Sunset Island,Lillian Elizabeth,Roy ,General & Literary Fiction,$20.00,In,,
1067,The Moon and Sixpence,W. Somerset (William Somerset),Maugham ,General & Literary Fiction,$20.00,In,,
1068,Moby Word Lists,Grady,Ward ,Language,$20.00,In,,
1069,Riders to the Sea,J. M. (John Millington),Synge ,Drama,$20.00,In,,
1070,"Ancient and Modern Ships, Part 1: Wooden Sailing Ships",,Holmes ,History,$20.00,In,,
1071,The New Life (La Vita Nuova),Alighieri Dante,Dante Alighieri,Literature -- Collections,$20.00,In,,
1072,As You Like It,William,Shakespeare ,Drama,$20.00,In,,
1073,Viking Tales,Jennie,Hall ,Folklore,$20.00,In,,
1074,Aeneidos,,Virgil,Poetry,$20.00,In,,
1075,"Theodicy: Essays on the Goodness of God, the Freedom of Man and the Origin of Evil",,"Leibniz, Gottfried Wilhelm, Freiherr von",Religion,$20.00,In,,
1076,The St. Gregory Hymnal and Catholic Choir Book,,Unknown,Religion,$20.00,In,,
1077,Beeton's Book of Needlework,Mrs. (Isabella Mary),Beeton ,Crafts,$20.00,In,,
1078,Ghost Stories of an Antiquary,M. R. (Montague Rhodes),James ,Short stories - Fiction,$20.00,In,,
1079,Martin Chuzzlewit,Charles,Dickens ,General & Literary Fiction,$20.00,In,,
1080,Boy of My Heart,Marie Connor,Leighton ,General & Literary Fiction,$20.00,In,,
1081,The Scarecrow of Oz,L. Frank (Lyman Frank),Baum ,General & Literary Fiction,$20.00,In,,
1082,Henry D. Thoreau,F. B.,Sanborn ,General & Literary Fiction,$20.00,In,,
1083,The Ballad of Reading Gaol,Oscar,Wilde ,Poetry,$20.00,In,,
1084,The Analysis of Beauty: Written with a view of fixing the fluctuating ideas of taste,William,Hogarth ,General & Literary Fiction,$20.00,In,,
1085,The Professor,Charlotte,Bronte ,General & Literary Fiction,$20.00,In,,
1086,Russian Fairy Tales: A Choice Collection of Muscovite Folk-lore,,Unknown,Folklore,$20.00,In,,
1087,Beethoven ,Ludwig van,Beethoven ,Biography,$20.00,In,,
1088,Triplanetary,E. E. (Edward Elmer),Smith ,Science Fiction,$20.00,In,,
1089,Ben-Hur; a tale of the Christ,Lew,Wallace ,Religion,$20.00,In,,
1090,"Claudian, volume 1 (of 2): With an English translation by Maurice Platnauer",Claudius,Claudianus ,Literature -- Collections,$20.00,In,,
